[2025-06-06 16:08:10,053][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:18,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,131][Training][INFO] Loss after iteration: 2.029829502105713
[2025-06-06 16:08:20,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:30,776][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-06 16:08:30,781][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:30,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:34,109][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:34,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:37,154][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:37,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:40,254][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:40,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:43,368][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:43,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:46,440][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:46,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:49,713][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:49,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:53,067][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:53,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:56,191][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:56,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:59,384][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:08:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:04,034][Training][INFO] Loss after iteration: 1.2592227458953857
[2025-06-06 16:09:04,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:14,791][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-06 16:09:14,793][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:14,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:18,135][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:18,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:21,169][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:21,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:24,263][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:27,344][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:27,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:30,676][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:30,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:33,793][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:33,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:36,877][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:36,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:40,133][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:43,246][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:43,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:46,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:47,700][Training][INFO] Loss after iteration: 1.0308258533477783
[2025-06-06 16:09:47,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:58,502][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-06 16:09:58,504][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:09:58,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:01,577][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:01,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:04,624][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:04,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:07,642][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:07,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:10,686][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:13,770][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:13,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:17,027][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:17,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:20,158][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:23,216][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:23,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:26,320][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:26,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:29,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:30,745][Training][INFO] Loss after iteration: 0.9297509789466858
[2025-06-06 16:10:30,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:41,665][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-06 16:10:41,668][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:41,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:44,743][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:47,798][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:47,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:50,960][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:10:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:54,166][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:10:54,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:57,231][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:10:57,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:00,276][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:00,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:03,324][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:06,431][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:06,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:09,468][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:12,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:13,866][Training][INFO] Loss after iteration: 0.8859162330627441
[2025-06-06 16:11:13,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:24,519][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-06 16:11:24,522][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:24,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:27,541][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:27,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:30,709][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:30,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:33,886][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:37,111][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:37,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:40,197][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:43,280][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:43,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:46,630][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:11:46,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:49,825][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:11:49,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:52,993][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:11:52,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:56,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:57,527][Training][INFO] Loss after iteration: 0.6722014546394348
[2025-06-06 16:11:57,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:08,327][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-06 16:12:08,330][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,333][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:14,339][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:14,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:17,375][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:17,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:20,419][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:23,465][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:26,503][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:26,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:29,548][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:32,784][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:35,941][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:35,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:39,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:40,333][Training][INFO] Loss after iteration: 0.701049268245697
[2025-06-06 16:12:40,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:51,005][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-06 16:12:51,008][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:12:51,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:54,041][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:12:54,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:57,082][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:12:57,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:00,136][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:00,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:03,264][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:03,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:06,353][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:09,616][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:09,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:12,689][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:12,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:15,837][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:15,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:18,884][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:21,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:23,337][Training][INFO] Loss after iteration: 0.4636053442955017
[2025-06-06 16:13:23,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:34,032][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-06 16:13:34,034][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:34,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:37,098][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:13:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:40,191][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:13:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:43,258][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:13:43,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:46,315][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:13:46,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:49,351][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:13:49,353][VNodeRealSimulation][INFO] Training this round.
