[2025-06-06 16:08:10,035][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:18,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,052][Training][INFO] Loss after iteration: 2.062817335128784
[2025-06-06 16:08:20,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:30,639][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-06 16:08:30,645][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:30,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:33,807][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:33,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:37,148][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:40,265][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:40,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:43,377][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:43,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:46,452][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:46,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:49,527][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:49,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:52,743][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:52,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,910][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:55,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:59,072][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:08:59,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:03,703][Training][INFO] Loss after iteration: 1.3197323083877563
[2025-06-06 16:09:03,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:14,382][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-06 16:09:14,384][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:14,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:17,673][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:20,845][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:20,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:23,911][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:23,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:26,986][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:30,170][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:33,278][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:33,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:36,348][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,549][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:39,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,683][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:47,117][Training][INFO] Loss after iteration: 1.0546627044677734
[2025-06-06 16:09:47,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:57,823][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-06 16:09:57,824][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:09:57,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:00,888][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:00,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:03,991][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:03,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:07,127][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:10,202][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:13,332][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:13,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:16,415][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:19,650][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:19,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:22,956][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:22,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:26,270][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:26,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:29,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:30,666][Training][INFO] Loss after iteration: 0.7887141704559326
[2025-06-06 16:10:30,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:41,511][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-06 16:10:41,513][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:41,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:44,551][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:44,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:47,604][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:50,742][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:10:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:53,908][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:10:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:57,004][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:10:57,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:00,079][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:00,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:03,123][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:03,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:06,207][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:09,274][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:09,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:12,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:13,703][Training][INFO] Loss after iteration: 0.8056216835975647
[2025-06-06 16:11:13,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:24,383][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-06 16:11:24,386][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:27,443][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:27,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:30,690][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:33,835][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:33,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:36,984][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:36,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:40,192][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:43,224][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:43,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:46,413][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:11:46,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:49,617][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:11:49,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:52,864][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:11:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:56,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:57,390][Training][INFO] Loss after iteration: 0.5834355354309082
[2025-06-06 16:11:57,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:08,258][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-06 16:12:08,260][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:08,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,293][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:14,332][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:17,379][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:17,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:20,426][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:20,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:23,465][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:26,496][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:26,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:29,543][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:29,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:32,784][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:35,941][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:35,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:39,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:40,317][Training][INFO] Loss after iteration: 0.5630712509155273
[2025-06-06 16:12:40,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:51,032][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-06 16:12:51,034][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:12:51,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:54,057][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:12:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:57,040][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:12:57,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:00,132][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:00,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:03,265][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:03,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:06,312][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:06,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:09,389][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:12,685][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:15,832][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:18,884][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:21,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:23,337][Training][INFO] Loss after iteration: 0.40389642119407654
[2025-06-06 16:13:23,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:34,065][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-06 16:13:34,068][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:34,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:37,101][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:13:37,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:40,196][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:13:40,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:43,235][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:13:43,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:46,321][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:13:46,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:49,369][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:13:49,370][VNodeRealSimulation][INFO] Training this round.
