[2025-06-06 16:08:09,971][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,457][Training][INFO] Loss after iteration: 2.03084659576416
[2025-06-06 16:08:20,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:31,071][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-06 16:08:31,079][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:31,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:34,105][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:34,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:37,145][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:40,252][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:40,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:43,338][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:46,429][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:46,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:49,709][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:52,942][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:52,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:56,031][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:56,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:59,203][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:08:59,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:03,755][Training][INFO] Loss after iteration: 1.1960868835449219
[2025-06-06 16:09:03,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:14,499][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-06 16:09:14,502][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:14,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:17,790][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:17,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:21,066][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:21,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:24,171][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:24,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:27,275][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:30,448][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:30,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:33,473][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:33,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:36,525][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,610][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:39,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,738][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:42,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:47,083][Training][INFO] Loss after iteration: 1.0559223890304565
[2025-06-06 16:09:47,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:57,838][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-06 16:09:57,841][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:09:57,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:01,013][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:01,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:04,117][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:04,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:07,308][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:10,495][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:10,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:13,794][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:13,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:17,152][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:17,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:20,220][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:20,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:23,294][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:23,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:26,355][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:26,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:29,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:30,779][Training][INFO] Loss after iteration: 0.98292076587677
[2025-06-06 16:10:30,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:41,481][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-06 16:10:41,484][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:41,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:44,531][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:44,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:47,572][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:47,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:50,708][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:10:50,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:53,913][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:10:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:57,006][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:10:57,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:00,080][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:00,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:03,159][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:03,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:06,243][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:06,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:09,274][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:09,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:12,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:13,832][Training][INFO] Loss after iteration: 0.916698157787323
[2025-06-06 16:11:13,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:24,516][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-06 16:11:24,519][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:24,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:27,503][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:27,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:30,691][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:34,022][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:34,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:37,245][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:40,313][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:40,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:43,381][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:46,761][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:11:46,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:49,922][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:11:49,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:53,059][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:11:53,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:56,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:57,514][Training][INFO] Loss after iteration: 0.8803898692131042
[2025-06-06 16:11:57,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:08,329][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-06 16:12:08,332][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:08,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,337][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:14,340][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:14,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:17,337][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:17,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:20,341][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:20,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:23,390][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:23,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:26,419][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:26,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:29,464][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:32,669][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:32,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:35,847][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:35,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:39,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:40,336][Training][INFO] Loss after iteration: 0.7187178134918213
[2025-06-06 16:12:40,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:51,008][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-06 16:12:51,010][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:12:51,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:54,061][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:12:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:57,083][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:12:57,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:00,117][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:00,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:03,270][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:06,355][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:06,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:09,617][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:09,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:12,668][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:15,837][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:15,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:18,881][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:18,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:21,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:23,251][Training][INFO] Loss after iteration: 0.4742209017276764
[2025-06-06 16:13:23,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:34,063][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 16:13:34,065][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:34,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:37,093][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:13:37,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:40,188][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:13:40,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:43,263][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:13:43,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:46,327][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:13:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:49,368][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:13:49,369][VNodeRealSimulation][INFO] Training this round.
