[2025-06-03 12:26:18,845][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:29,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:31,628][Training][INFO] Loss after iteration: 2.095994234085083
[2025-06-03 12:26:31,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:42,332][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-06-03 12:26:42,338][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:42,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:48,165][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:48,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:52,377][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:56,685][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:56,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:01,044][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:01,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:05,397][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,711][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:14,116][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:14,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:18,531][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:18,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,820][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:27,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:29,954][Training][INFO] Loss after iteration: 1.7978395223617554
[2025-06-03 12:27:29,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:40,640][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 12:27:40,643][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:40,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:48,328][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:48,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:52,539][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:56,880][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:56,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:01,289][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:05,630][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:05,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:10,592][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:10,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,869][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:19,167][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:19,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:24,315][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:24,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:28,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:30,812][Training][INFO] Loss after iteration: 1.3512787818908691
[2025-06-03 12:28:30,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:41,543][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 12:28:41,547][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:41,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:47,922][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:47,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:52,100][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:56,979][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:56,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:01,617][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:06,177][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:06,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:10,750][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:10,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:15,704][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:15,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:20,171][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:24,658][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:29,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:32,406][Training][INFO] Loss after iteration: 1.2714353799819946
[2025-06-03 12:29:32,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:45,109][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 12:29:45,112][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:45,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:49,254][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:49,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:53,487][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:53,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:57,676][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:01,932][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:01,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:06,107][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:06,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:10,532][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:15,347][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:15,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:19,715][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:19,717][VNodeRealSimulation][INFO] Training this round.
