[2025-06-03 12:26:18,757][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,033][Training][INFO] Loss after iteration: 2.0965049266815186
[2025-06-03 12:26:29,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:39,706][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-03 12:26:39,714][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:47,567][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:47,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:51,007][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:51,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,703][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:59,061][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:26:59,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:03,938][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,160][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:15,545][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:15,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:18,477][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,218][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:29,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:30,224][Training][INFO] Loss after iteration: 1.6229175329208374
[2025-06-03 12:27:30,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:40,951][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-06-03 12:27:40,954][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:40,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:44,714][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:52,681][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:52,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:57,744][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:00,729][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:00,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:04,665][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:04,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:10,109][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:10,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,276][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:19,090][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:24,315][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:24,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:28,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:29,490][Training][INFO] Loss after iteration: 1.3582806587219238
[2025-06-03 12:28:29,490][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:40,214][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-03 12:28:40,217][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:40,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:47,853][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:47,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:52,095][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:52,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:56,593][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:56,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:00,022][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:00,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:05,044][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:05,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,441][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:12,377][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:12,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:19,679][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:23,121][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:23,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,150][Training][INFO] Loss after iteration: 1.4098858833312988
[2025-06-03 12:29:28,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:38,805][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-03 12:29:38,807][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:38,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:43,196][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:49,700][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,286][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:01,531][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:06,104][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:06,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:10,944][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:10,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,981][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,207][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:24,429][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:28,089][Training][INFO] Loss after iteration: 1.2511858940124512
[2025-06-03 12:30:28,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:38,598][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 12:30:38,601][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:38,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:46,919][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:46,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:48,675][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:48,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:55,618][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:00,354][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:31:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:04,959][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:04,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:07,564][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,066][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:16,336][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:16,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:20,861][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:20,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:26,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:26,752][Training][INFO] Loss after iteration: 1.5643538236618042
[2025-06-03 12:31:26,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:37,313][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-03 12:31:37,316][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:37,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:42,491][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:42,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:47,405][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:47,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:52,585][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:52,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:58,209][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:58,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,833][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:06,706][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:06,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:11,802][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:11,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:15,828][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:15,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:19,731][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:25,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:26,174][Training][INFO] Loss after iteration: 1.303516149520874
[2025-06-03 12:32:26,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:36,735][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 12:32:36,738][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:36,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:43,196][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,627][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,568][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:55,163][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:55,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:02,288][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:02,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,816][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:09,579][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:09,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:15,854][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:15,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,628][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:21,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:22,524][Training][INFO] Loss after iteration: 1.262337327003479
[2025-06-03 12:33:22,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:32,991][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 12:33:32,995][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:33,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:40,378][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:40,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:45,484][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:45,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:51,206][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:56,385][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:56,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:59,101][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:59,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:05,478][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:05,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:09,048][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:09,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:13,539][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:19,084][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:19,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:21,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:22,517][Training][INFO] Loss after iteration: 1.1918648481369019
[2025-06-03 12:34:22,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:33,004][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 12:34:33,007][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,246][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:43,327][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:43,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,418][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:53,900][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 12:34:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:58,671][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 12:34:58,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:03,164][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 12:35:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:09,316][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 12:35:09,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:12,888][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 12:35:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:17,431][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 12:35:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:20,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:35:20,750][Training][INFO] Loss after iteration: 1.2135934829711914
[2025-06-03 12:35:20,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:35:32,255][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-03 12:35:32,258][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 12:35:32,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:38,088][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 12:35:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:44,040][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 12:35:44,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:48,462][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 12:35:48,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:55,058][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 12:35:55,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:35:57,894][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 12:35:57,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:02,242][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 12:36:02,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:06,566][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 12:36:06,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:12,110][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 12:36:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:17,792][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 12:36:17,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:20,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:36:21,545][Training][INFO] Loss after iteration: 1.2219243049621582
[2025-06-03 12:36:21,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:36:32,007][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 12:36:32,010][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 12:36:32,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:40,135][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 12:36:40,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:42,737][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 12:36:42,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:47,916][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 12:36:47,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:51,598][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 12:36:51,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:36:56,572][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 12:36:56,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:37:01,122][VNodeRealSimulation][INFO] Starting training iteration: 107
