[2025-06-03 12:26:18,845][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:29,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:30,726][Training][INFO] Loss after iteration: 2.321854591369629
[2025-06-03 12:26:30,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:41,444][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-03 12:26:41,452][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:41,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:44,825][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:44,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:52,342][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:55,193][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:55,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:58,898][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:26:58,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:05,393][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:05,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:10,725][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:10,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:14,083][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:19,304][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,182][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:27,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:28,264][Training][INFO] Loss after iteration: 1.5966991186141968
[2025-06-03 12:27:28,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:38,938][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-03 12:27:38,941][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:38,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:48,655][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:48,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:52,685][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:52,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:55,698][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:55,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:00,365][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:05,633][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:10,107][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:10,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,685][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:19,838][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:19,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:22,829][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:22,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:26,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:28,071][Training][INFO] Loss after iteration: 1.524200201034546
[2025-06-03 12:28:28,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:38,704][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 12:28:38,709][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:38,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:43,548][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:43,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:49,753][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:49,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,363][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:59,341][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:28:59,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:03,215][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:03,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,200][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:13,626][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,707][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:23,192][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:23,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:28,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:30,148][Training][INFO] Loss after iteration: 1.5754566192626953
[2025-06-03 12:29:30,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:40,835][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-03 12:29:40,839][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:40,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:46,715][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:46,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:49,700][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:49,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,706][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,455][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:05,301][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:05,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:10,873][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,107][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,168][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:22,663][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:22,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:28,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:30,090][Training][INFO] Loss after iteration: 1.368780255317688
[2025-06-03 12:30:30,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:40,665][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-03 12:30:40,668][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:40,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:43,518][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:51,037][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:51,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:55,885][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,724][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:03,594][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:03,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:07,691][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:07,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:12,980][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:12,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:15,828][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:15,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,585][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:25,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:26,262][Training][INFO] Loss after iteration: 1.1335760354995728
[2025-06-03 12:31:26,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:36,750][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 12:31:36,753][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:36,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:45,483][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:45,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:49,234][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:49,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:53,552][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:53,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:57,763][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:57,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,335][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:08,000][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:08,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:10,906][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:10,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:16,143][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:16,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:21,034][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:21,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:26,148][Training][INFO] Loss after iteration: 1.2372264862060547
[2025-06-03 12:32:26,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:37,007][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 12:32:37,010][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:37,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:44,244][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:44,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,809][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,372][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:56,486][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:56,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:01,442][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:01,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,432][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:10,057][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,123][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,926][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:23,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:24,606][Training][INFO] Loss after iteration: 1.8504359722137451
[2025-06-03 12:33:24,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:35,183][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-03 12:33:35,186][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:35,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:39,684][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:39,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:44,065][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:51,877][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:51,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,693][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,694][VNodeRealSimulation][INFO] Training this round.
