[2025-06-03 12:26:18,743][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,860][Training][INFO] Loss after iteration: 2.479501962661743
[2025-06-03 12:26:29,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:40,530][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-03 12:26:40,538][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:45,973][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:45,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:50,709][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:50,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:56,893][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:56,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:00,120][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:00,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:06,114][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:06,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:09,721][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:09,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:13,907][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:13,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:17,317][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,692][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:26,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:27,362][Training][INFO] Loss after iteration: 1.5708913803100586
[2025-06-03 12:27:27,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:38,061][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-03 12:27:38,064][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:38,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:48,658][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:48,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:51,885][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:57,041][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:02,262][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:05,641][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:09,911][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:09,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,225][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:20,655][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:25,199][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:25,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:28,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:30,105][Training][INFO] Loss after iteration: 1.9777817726135254
[2025-06-03 12:28:30,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:40,894][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 12:28:40,897][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:40,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:44,328][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:52,227][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:52,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,869][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:00,030][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:06,167][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:06,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:10,728][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:10,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:14,260][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:20,160][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:20,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:23,607][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:23,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,968][Training][INFO] Loss after iteration: 1.3865875005722046
[2025-06-03 12:29:28,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:39,794][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-03 12:29:39,797][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:39,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:49,244][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:49,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:52,427][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:52,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:57,256][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:57,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,761][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:06,423][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:10,872][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,160][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,987][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:22,744][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:22,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:27,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:28,508][Training][INFO] Loss after iteration: 1.5221060514450073
[2025-06-03 12:30:28,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:39,013][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-03 12:30:39,016][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:46,202][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:46,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:51,201][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:51,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:55,618][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,873][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:04,499][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:04,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:07,691][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:07,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:13,971][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:13,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:17,109][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:17,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:21,073][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:21,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:27,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:29,020][Training][INFO] Loss after iteration: 1.4319735765457153
[2025-06-03 12:31:29,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:39,509][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 12:31:39,511][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:44,236][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:49,243][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:49,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,557][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:59,284][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:59,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:03,336][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:03,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:08,329][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:12,823][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:16,149][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:21,106][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:21,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:25,867][Training][INFO] Loss after iteration: 1.6063390970230103
[2025-06-03 12:32:25,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:40,882][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 12:32:40,885][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:40,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:44,247][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:44,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:48,670][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,815][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:55,978][VNodeRealSimulation][INFO] Starting training iteration: 65
