[2025-06-03 12:26:18,743][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:29,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:31,435][Training][INFO] Loss after iteration: 2.07422137260437
[2025-06-03 12:26:31,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:45,662][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-06-03 12:26:45,673][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:45,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:48,046][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:48,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:52,372][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:56,893][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:00,116][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:27:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:04,380][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:04,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:08,460][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:12,869][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:17,138][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:17,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:22,177][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:28,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:29,454][Training][INFO] Loss after iteration: 1.854642391204834
[2025-06-03 12:27:29,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:40,182][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-03 12:27:40,185][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:47,613][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:47,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:51,775][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:51,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:56,280][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:56,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:00,140][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:00,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:05,591][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:05,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:09,775][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:09,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,227][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:19,089][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:19,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:22,823][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:29,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:30,959][Training][INFO] Loss after iteration: 1.7047427892684937
[2025-06-03 12:28:30,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:41,755][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-06-03 12:28:41,759][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:41,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:44,951][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:44,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:52,436][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:52,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:56,982][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:56,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:00,029][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:29:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:03,391][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:03,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:10,670][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:13,755][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:18,445][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:22,928][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:22,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:28,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:30,804][Training][INFO] Loss after iteration: 1.5095895528793335
[2025-06-03 12:29:30,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:44,988][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-03 12:29:44,990][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:44,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:47,369][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:47,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:53,492][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:53,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:57,677][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:57,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:00,115][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:06,342][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:06,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:09,157][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:09,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:12,472][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:12,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,166][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:23,047][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:23,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:28,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:29,922][Training][INFO] Loss after iteration: 1.2385979890823364
[2025-06-03 12:30:29,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:40,463][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 12:30:40,465][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:40,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:46,204][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:46,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:48,495][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:48,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:55,880][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:55,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:58,869][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:30:58,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:02,556][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:09,446][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:09,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:11,719][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:16,869][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:16,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:23,008][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:26,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:27,172][Training][INFO] Loss after iteration: 1.3621492385864258
[2025-06-03 12:31:27,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:38,269][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 12:31:38,273][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:38,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:42,486][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:42,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:47,762][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:47,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:54,851][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:57,542][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:57,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:02,861][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:06,678][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:06,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:10,841][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:10,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:17,283][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:17,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:19,839][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:19,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:25,423][Training][INFO] Loss after iteration: 1.4033911228179932
[2025-06-03 12:32:25,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:36,517][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-03 12:32:36,520][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:36,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:41,793][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:41,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:45,567][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:45,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:51,974][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:57,692][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:57,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:00,126][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:04,244][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:04,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:09,099][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:09,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:14,317][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,928][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:23,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:24,350][Training][INFO] Loss after iteration: 1.1600252389907837
[2025-06-03 12:33:24,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:34,883][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-03 12:33:34,886][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:34,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:41,533][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:41,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:45,478][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:45,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:48,196][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:48,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:54,807][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:54,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:59,202][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 12:33:59,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:03,528][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 12:34:03,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:08,269][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 12:34:08,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:14,494][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 12:34:14,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:18,255][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 12:34:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:22,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:34:23,500][Training][INFO] Loss after iteration: 1.3529832363128662
[2025-06-03 12:34:23,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:34:34,084][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 12:34:34,088][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 12:34:34,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:38,568][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 12:34:38,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:44,345][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 12:34:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:49,519][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 12:34:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:34:54,097][VNodeRealSimulation][INFO] Starting training iteration: 85
