[2025-06-03 12:26:18,788][VNodeRealSimulation][INFO] Started process.
[2025-06-03 12:26:28,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:26:29,388][Training][INFO] Loss after iteration: 2.088653564453125
[2025-06-03 12:26:29,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:26:40,074][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-06-03 12:26:40,082][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 12:26:40,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:47,570][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 12:26:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:51,263][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 12:26:51,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:56,414][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 12:26:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:26:59,908][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 12:26:59,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:04,687][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 12:27:04,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:07,800][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 12:27:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:15,542][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 12:27:15,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:18,472][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 12:27:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:24,712][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 12:27:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:28,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:27:29,584][Training][INFO] Loss after iteration: 1.5866138935089111
[2025-06-03 12:27:29,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:27:40,274][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-03 12:27:40,277][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 12:27:40,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:44,838][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 12:27:44,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:47,884][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 12:27:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:27:57,744][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 12:27:57,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:00,737][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 12:28:00,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:06,052][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 12:28:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:09,777][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 12:28:09,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:14,280][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 12:28:14,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:19,093][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 12:28:19,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:22,585][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 12:28:22,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:28,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:28:29,914][Training][INFO] Loss after iteration: 1.4167239665985107
[2025-06-03 12:28:29,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:28:40,628][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 12:28:40,631][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 12:28:40,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:45,699][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 12:28:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:52,226][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 12:28:52,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:55,654][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 12:28:55,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:28:58,947][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 12:28:58,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:03,218][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 12:29:03,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:09,275][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 12:29:09,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:15,171][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 12:29:15,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:20,164][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 12:29:20,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:24,652][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 12:29:24,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:27,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:29:28,712][Training][INFO] Loss after iteration: 1.263495922088623
[2025-06-03 12:29:28,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:29:39,303][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 12:29:39,310][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 12:29:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:44,094][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 12:29:44,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:53,481][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 12:29:53,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:29:56,896][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 12:29:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:01,763][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 12:30:01,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:05,009][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 12:30:05,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:10,871][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 12:30:10,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:14,108][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 12:30:14,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:18,985][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 12:30:18,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:23,177][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 12:30:23,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:28,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:30:30,087][Training][INFO] Loss after iteration: 1.5189549922943115
[2025-06-03 12:30:30,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:30:40,582][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 12:30:40,585][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 12:30:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:45,743][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 12:30:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:48,671][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 12:30:48,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:30:55,405][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 12:30:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:00,354][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 12:31:00,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:04,444][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 12:31:04,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:07,219][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 12:31:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:13,835][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 12:31:13,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:18,486][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 12:31:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:22,137][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 12:31:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:24,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:31:26,028][Training][INFO] Loss after iteration: 1.4420026540756226
[2025-06-03 12:31:26,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:31:36,428][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-03 12:31:36,431][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 12:31:36,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:42,492][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 12:31:42,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:50,334][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 12:31:50,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:53,019][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 12:31:53,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:31:57,974][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 12:31:57,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:01,320][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 12:32:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:08,328][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 12:32:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:11,294][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 12:32:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:15,937][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 12:32:15,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:19,665][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 12:32:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:24,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:32:26,117][Training][INFO] Loss after iteration: 1.2826732397079468
[2025-06-03 12:32:26,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:32:36,562][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-03 12:32:36,565][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 12:32:36,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:40,017][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 12:32:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:47,739][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 12:32:47,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:50,651][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 12:32:50,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:32:56,907][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 12:32:56,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:02,289][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 12:33:02,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:05,120][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 12:33:05,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:10,059][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 12:33:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:13,309][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 12:33:13,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:18,625][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 12:33:18,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:21,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 12:33:22,609][Training][INFO] Loss after iteration: 1.3588004112243652
[2025-06-03 12:33:22,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 12:33:33,114][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-03 12:33:33,117][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 12:33:33,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:40,874][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 12:33:40,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:43,954][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 12:33:43,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:50,524][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 12:33:50,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 12:33:56,384][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 12:33:56,386][VNodeRealSimulation][INFO] Training this round.
