[2025-06-04 04:10:32,655][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:42,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:43,816][Training][INFO] Loss after iteration: 1.8723078966140747
[2025-06-04 04:10:43,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:55,694][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 04:10:55,703][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:55,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:59,307][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:59,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:04,428][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:04,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:08,059][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:14,558][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:18,174][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:18,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:21,823][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,909][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,602][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:35,134][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:39,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:41,510][Training][INFO] Loss after iteration: 1.6092108488082886
[2025-06-04 04:11:41,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:53,412][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-06-04 04:11:53,416][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:53,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:57,040][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:00,600][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:08,591][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:14,410][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:14,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:18,015][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,613][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:27,068][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:27,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:31,527][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:35,811][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:35,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:39,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:41,020][Training][INFO] Loss after iteration: 1.2599927186965942
[2025-06-04 04:12:41,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:52,994][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 04:12:52,998][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:53,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:57,349][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:57,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:00,976][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:00,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:07,787][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:07,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:11,388][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,819][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:21,531][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:21,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,554][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:32,716][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:32,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:36,293][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:42,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:43,886][Training][INFO] Loss after iteration: 1.1731197834014893
[2025-06-04 04:13:43,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:55,748][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 04:13:55,751][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:59,346][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:02,884][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:02,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:06,533][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:06,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:10,534][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:10,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:19,169][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:22,762][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:22,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,314][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:29,950][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:29,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:36,326][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:36,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:39,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:41,386][Training][INFO] Loss after iteration: 1.0573034286499023
[2025-06-04 04:14:41,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:53,142][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 04:14:53,146][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:53,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:56,937][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:56,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:04,516][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:04,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:08,046][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:08,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:12,362][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:18,236][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:18,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:23,197][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:23,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:26,699][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:30,248][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:30,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:33,843][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:33,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:38,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:40,344][Training][INFO] Loss after iteration: 1.0766416788101196
[2025-06-04 04:15:40,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:52,067][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 04:15:52,070][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:52,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:58,812][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:58,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:02,337][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,913][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:13,385][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:13,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:17,619][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:17,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:21,985][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:25,582][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:25,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:30,262][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:30,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,237][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:39,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:41,150][Training][INFO] Loss after iteration: 1.0993115901947021
[2025-06-04 04:16:41,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:52,836][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 04:16:52,840][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:52,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:57,934][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,462][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:06,319][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:06,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:09,875][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:09,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:13,535][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:13,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:19,051][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:24,419][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:24,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:28,668][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:28,670][VNodeRealSimulation][INFO] Training this round.
