[2025-06-04 04:10:32,556][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:11:57,031][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:57,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:01,224][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:01,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:07,581][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:07,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:11,951][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:11,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:15,598][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:15,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,263][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:25,655][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:25,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:30,818][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:30,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:35,151][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:35,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:40,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:41,680][Training][INFO] Loss after iteration: 1.1140434741973877
[2025-06-04 04:12:41,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:53,589][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 04:12:53,592][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:53,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:58,797][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:01,450][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:01,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,544][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:12,123][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:15,081][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:23,661][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,056][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:30,047][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,456][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:38,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:39,897][Training][INFO] Loss after iteration: 1.1258511543273926
[2025-06-04 04:13:39,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:51,773][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 04:13:51,777][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:51,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:58,049][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:03,156][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:03,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:08,913][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:08,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:11,309][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:11,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:16,463][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:16,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:18,929][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:18,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,809][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:31,205][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:31,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:33,699][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:33,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:37,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:38,297][Training][INFO] Loss after iteration: 1.139658808708191
[2025-06-04 04:14:38,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:50,212][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 04:14:50,217][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:00,310][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:15:00,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:02,675][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:02,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:06,679][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:06,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,257][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:17,131][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:17,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:21,014][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:21,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:26,585][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:26,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:32,104][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:32,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:35,275][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:35,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:38,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:39,815][Training][INFO] Loss after iteration: 1.181281328201294
[2025-06-04 04:15:39,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:51,631][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 04:15:51,634][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:51,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:56,729][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:56,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:59,111][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:15:59,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:08,814][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:11,202][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:11,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:17,256][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:21,986][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:21,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:25,129][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:29,618][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:29,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:35,467][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:37,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:38,856][Training][INFO] Loss after iteration: 1.264442801475525
[2025-06-04 04:16:38,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:50,578][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 04:16:50,582][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:55,935][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:55,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:00,086][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:06,320][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:06,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:10,070][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:10,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:13,555][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:13,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:19,430][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:19,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:25,183][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:25,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:28,015][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:28,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:32,724][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:32,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:37,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:38,305][Training][INFO] Loss after iteration: 0.9948776364326477
[2025-06-04 04:17:38,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:49,993][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 04:17:49,997][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:50,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:54,189][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:54,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:59,053][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:17:59,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:04,186][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:08,878][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:08,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:15,933][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:18,257][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:21,486][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:21,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:27,527][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:27,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:32,154][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:36,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:37,759][Training][INFO] Loss after iteration: 1.0604631900787354
[2025-06-04 04:18:37,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:49,437][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 04:18:49,441][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:49,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:53,265][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:53,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:59,764][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:03,075][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:03,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:07,913][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:07,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:13,348][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:17,352][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:17,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:21,511][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:27,294][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:27,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:31,606][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:37,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:38,716][Training][INFO] Loss after iteration: 0.9396587610244751
[2025-06-04 04:19:38,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:50,395][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 04:19:50,399][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:50,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,665][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:19:53,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:57,052][VNodeRealSimulation][INFO] Starting training iteration: 93
