[2025-06-04 04:10:32,586][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:40,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:41,859][Training][INFO] Loss after iteration: 2.419271469116211
[2025-06-04 04:10:41,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:54,336][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-04 04:10:54,344][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:00,745][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:11:00,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:04,820][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:08,056][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:08,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:12,482][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:16,383][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:21,297][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:21,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,908][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:29,404][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:29,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:36,462][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:36,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:41,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:42,818][Training][INFO] Loss after iteration: 1.4722306728363037
[2025-06-04 04:11:42,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:54,666][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-04 04:11:54,668][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:54,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:00,272][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:12:00,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:02,686][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:02,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:07,052][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:07,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:11,335][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:11,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:18,452][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,439][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:28,423][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:30,851][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:33,978][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:33,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:41,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:42,158][Training][INFO] Loss after iteration: 1.2714663743972778
[2025-06-04 04:12:42,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:54,124][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 04:12:54,128][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:54,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:59,095][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:01,458][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:01,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:10,167][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:12,600][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:12,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,144][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:21,477][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:21,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,253][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:30,047][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:30,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,456][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:41,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:42,154][Training][INFO] Loss after iteration: 1.527011513710022
[2025-06-04 04:13:42,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:53,964][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-04 04:13:53,968][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:56,396][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:04,851][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:07,255][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:07,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:11,340][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:11,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:16,464][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:19,509][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,091][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:31,207][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:33,656][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:33,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:41,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:42,262][Training][INFO] Loss after iteration: 1.069109320640564
[2025-06-04 04:14:42,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:54,347][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 04:14:54,350][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:54,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:58,196][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:58,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:00,741][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:06,992][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,803][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:17,133][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:17,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:19,836][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:19,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:26,051][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:26,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:30,005][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:30,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:35,174][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:35,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:40,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:41,838][Training][INFO] Loss after iteration: 1.4054138660430908
[2025-06-04 04:15:41,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:53,619][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 04:15:53,623][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:53,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:56,061][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:56,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:02,703][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:02,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:05,082][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:05,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:10,227][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:10,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:13,997][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:13,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:20,928][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:26,998][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:27,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:30,263][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:30,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:36,033][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:36,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:38,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,584][Training][INFO] Loss after iteration: 0.996544361114502
[2025-06-04 04:16:39,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:51,905][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 04:16:51,909][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:51,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:54,707][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:54,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:00,772][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:00,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:07,694][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:07,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:10,080][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:10,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:13,554][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:13,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:19,483][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:19,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:24,505][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:24,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:28,587][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:28,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:33,148][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:33,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:38,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:39,961][Training][INFO] Loss after iteration: 1.0356853008270264
[2025-06-04 04:17:39,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:51,536][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 04:17:51,540][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:51,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:53,963][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:53,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:01,033][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:01,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:04,828][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:11,646][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:11,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:14,031][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:14,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:20,113][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:20,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:25,262][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:25,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:29,079][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:29,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:34,336][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:34,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:37,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:38,299][Training][INFO] Loss after iteration: 1.1086527109146118
[2025-06-04 04:18:38,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:49,946][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 04:18:49,950][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:49,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:56,980][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:56,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:59,323][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:04,179][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:19:04,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:08,253][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:19:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:14,468][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:19:14,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:20,010][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:19:20,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:22,428][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:19:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:27,296][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:19:27,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:30,775][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:19:30,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:36,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:19:37,671][Training][INFO] Loss after iteration: 0.9799830913543701
[2025-06-04 04:19:37,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:19:49,410][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 04:19:49,414][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:19:49,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:53,024][VNodeRealSimulation][INFO] Starting training iteration: 92
