[2025-06-04 04:10:32,714][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:40,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:41,848][Training][INFO] Loss after iteration: 1.945210337638855
[2025-06-04 04:10:41,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:53,660][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-04 04:10:53,668][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:53,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:59,161][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:59,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:04,820][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:07,813][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:07,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:12,728][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:19,172][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:19,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,550][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:25,848][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:29,266][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:29,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:36,463][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:36,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:40,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:41,692][Training][INFO] Loss after iteration: 1.5547727346420288
[2025-06-04 04:11:41,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:53,543][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-04 04:11:53,546][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:53,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:56,418][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:02,680][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:02,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:09,155][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:09,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:11,959][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:11,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:19,099][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:19,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:21,890][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:21,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:25,145][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:25,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:29,998][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:30,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:36,169][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:42,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:43,633][Training][INFO] Loss after iteration: 1.259607195854187
[2025-06-04 04:12:43,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:55,449][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 04:12:55,452][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:58,259][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:58,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:01,964][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,786][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:11,931][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:11,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,142][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:22,351][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:25,654][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:25,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:31,845][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:31,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:36,286][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:36,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:40,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:41,449][Training][INFO] Loss after iteration: 1.0399794578552246
[2025-06-04 04:13:41,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:53,272][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 04:13:53,275][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:53,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:56,355][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:56,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:03,381][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:03,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:07,779][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:07,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:13,732][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:13,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:16,564][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:16,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:19,983][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:19,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:25,880][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:28,818][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:28,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:37,318][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:40,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:41,759][Training][INFO] Loss after iteration: 0.9439196586608887
[2025-06-04 04:14:41,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:53,562][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 04:14:53,565][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:53,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:56,933][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:56,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:01,594][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:01,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:09,461][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:09,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:12,373][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:12,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:15,202][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:15,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:22,648][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:22,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:25,537][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:25,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:30,670][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:30,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:36,894][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:36,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:40,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:41,293][Training][INFO] Loss after iteration: 1.0064672231674194
[2025-06-04 04:15:41,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:53,155][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 04:15:53,159][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:53,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:56,052][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:56,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:04,208][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:04,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,990][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:11,192][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:11,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:17,620][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:17,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:21,576][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:21,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:26,835][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:29,890][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:29,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,987][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:38,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,441][Training][INFO] Loss after iteration: 1.134177565574646
[2025-06-04 04:16:39,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:51,149][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 04:16:51,153][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:51,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:56,363][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:56,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:00,087][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:07,881][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:07,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:12,539][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:12,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:15,395][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:18,639][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:25,721][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:28,537][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:28,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:34,571][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:38,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:39,757][Training][INFO] Loss after iteration: 0.9920699596405029
[2025-06-04 04:17:39,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:51,436][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 04:17:51,440][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:54,279][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:54,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:00,244][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:03,943][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:08,356][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:15,933][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:15,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:18,809][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:18,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:22,740][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:22,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:25,878][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:18:25,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:32,739][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:18:32,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:35,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:18:36,911][Training][INFO] Loss after iteration: 0.9831875562667847
[2025-06-04 04:18:36,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:18:48,519][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-04 04:18:48,523][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:18:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:54,459][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:18:54,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:58,928][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:18:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:19:06,097][VNodeRealSimulation][INFO] Starting training iteration: 84
