[2025-06-04 04:10:32,576][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:41,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:43,501][Training][INFO] Loss after iteration: 2.2097086906433105
[2025-06-04 04:10:43,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:55,358][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-04 04:10:55,370][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:55,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:58,908][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:04,429][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:08,002][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:08,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:14,559][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:14,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:18,856][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:18,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,386][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:28,355][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:32,952][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:36,470][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:36,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:39,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:41,466][Training][INFO] Loss after iteration: 1.3346821069717407
[2025-06-04 04:11:41,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:53,275][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 04:11:53,278][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:53,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:58,722][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:58,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:02,301][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:07,564][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:12,874][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:12,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:17,348][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:17,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:22,617][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:22,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:26,132][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:26,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:29,651][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:35,704][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:35,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:41,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:43,031][Training][INFO] Loss after iteration: 1.5401543378829956
[2025-06-04 04:12:43,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:55,586][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-04 04:12:55,590][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:59,104][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:59,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:02,613][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:06,107][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:06,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:12,095][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:12,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,190][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:22,116][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:22,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:27,944][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:27,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:31,447][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:37,809][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:41,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:42,807][Training][INFO] Loss after iteration: 1.416480302810669
[2025-06-04 04:13:42,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:54,615][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 04:13:54,619][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:54,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:59,341][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:59,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:05,386][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:05,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:08,876][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:08,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:12,452][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:12,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:15,937][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:15,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:21,981][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:25,452][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:25,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:32,879][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:32,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:36,334][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:36,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:39,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:41,380][Training][INFO] Loss after iteration: 1.0828675031661987
[2025-06-04 04:14:41,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:53,855][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 04:14:53,857][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:53,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:57,453][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:01,007][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:01,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:05,169][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,618][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:15,585][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:15,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:21,769][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:21,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:25,949][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:25,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:32,297][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:32,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:35,752][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:35,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:39,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:40,714][Training][INFO] Loss after iteration: 1.2458375692367554
[2025-06-04 04:15:40,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:52,461][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-04 04:15:52,465][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:55,973][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:55,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:02,331][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,012][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:09,983][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:09,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:16,517][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:19,997][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:19,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:23,648][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:23,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:31,539][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:31,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,997][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:39,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:40,575][Training][INFO] Loss after iteration: 1.1278057098388672
[2025-06-04 04:16:40,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:52,289][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 04:16:52,293][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:52,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:56,595][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:56,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:01,755][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:17:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:05,216][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:05,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:12,536][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:12,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:16,026][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:20,122][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:20,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:25,182][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:29,188][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:29,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:34,488][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:34,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:37,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:39,476][Training][INFO] Loss after iteration: 1.1246232986450195
