[2025-06-04 04:10:32,640][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:42,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:44,193][Training][INFO] Loss after iteration: 1.6550372838974
[2025-06-04 04:10:44,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:55,995][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-04 04:10:56,004][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:00,401][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:11:00,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:04,824][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:04,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:09,311][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:09,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:13,732][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:13,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:18,146][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:18,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,553][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:26,905][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:32,952][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:37,388][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:42,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:44,025][Training][INFO] Loss after iteration: 1.2601531744003296
[2025-06-04 04:11:44,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:55,802][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-04 04:11:55,806][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:55,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:00,280][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:12:00,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:04,668][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:04,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:09,164][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:13,672][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:13,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:18,148][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:18,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:22,612][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:22,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:27,078][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:27,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:31,651][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:31,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:37,104][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:37,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:41,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:43,460][Training][INFO] Loss after iteration: 1.2563132047653198
[2025-06-04 04:12:43,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:55,332][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 04:12:55,335][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:55,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:59,740][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:04,244][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:04,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,628][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:13,069][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:13,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,819][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:22,122][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:22,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:27,019][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:27,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:31,419][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:31,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:36,286][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:36,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:40,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:42,584][Training][INFO] Loss after iteration: 1.3581739664077759
[2025-06-04 04:13:42,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:54,376][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 04:13:54,379][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:54,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:58,795][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:04,850][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:04,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:09,254][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:09,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:13,735][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:13,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:18,075][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:18,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:22,440][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,817][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:31,229][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:31,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:37,369][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:37,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:41,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:43,780][Training][INFO] Loss after iteration: 1.5145418643951416
[2025-06-04 04:14:43,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:55,717][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 04:14:55,720][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:55,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:00,143][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:15:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:04,526][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:09,459][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:09,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:13,863][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:13,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:18,248][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:18,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:22,656][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:22,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:27,727][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:27,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:32,110][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:32,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:36,480][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:40,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:42,703][Training][INFO] Loss after iteration: 1.183388590812683
[2025-06-04 04:15:42,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:54,417][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 04:15:54,421][VNodeRealSimulation][INFO] Starting training iteration: 51
