[2025-06-04 04:10:32,695][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:40,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:42,275][Training][INFO] Loss after iteration: 2.1694843769073486
[2025-06-04 04:10:42,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:54,082][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-04 04:10:54,092][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:54,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:59,296][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:02,431][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:02,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:06,905][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:06,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:11,741][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:11,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:16,811][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:16,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,385][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:25,680][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:25,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:30,063][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:30,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:34,643][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:34,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:39,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:40,730][Training][INFO] Loss after iteration: 1.249822974205017
[2025-06-04 04:11:40,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:52,563][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 04:11:52,567][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:55,735][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:04,663][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:07,744][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:07,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:12,246][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:12,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:16,238][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:20,580][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:20,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:28,423][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:31,535][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:34,657][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:38,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:40,335][Training][INFO] Loss after iteration: 1.5363022089004517
[2025-06-04 04:12:40,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:52,256][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-04 04:12:52,259][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:00,968][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:13:00,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:04,253][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:04,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,620][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:13,062][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:13,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,231][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:22,549][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:28,618][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:28,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:31,855][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,831][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:41,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:43,269][Training][INFO] Loss after iteration: 1.0289140939712524
[2025-06-04 04:13:43,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:55,088][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 04:13:55,092][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:55,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:58,787][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:13:58,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:01,955][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:01,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:07,338][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:07,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:10,807][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:10,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:17,132][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:17,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:21,123][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:21,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,810][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:29,969][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:35,605][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:39,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:41,197][Training][INFO] Loss after iteration: 1.2411953210830688
[2025-06-04 04:14:41,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:53,241][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 04:14:53,245][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:57,401][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:02,471][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:02,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:05,626][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:05,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,276][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:16,630][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:19,863][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:19,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:27,033][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:30,119][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:30,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:34,272][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:38,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:40,247][Training][INFO] Loss after iteration: 1.1627079248428345
[2025-06-04 04:15:40,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:52,002][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 04:15:52,005][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:52,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:59,710][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:59,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:02,709][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:16:02,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:06,776][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:10,980][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:15,680][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:19,493][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:19,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:23,646][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:23,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:28,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,017][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:39,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:41,212][Training][INFO] Loss after iteration: 0.908633828163147
[2025-06-04 04:16:41,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:52,854][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 04:16:52,857][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:52,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:55,943][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:59,489][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:16:59,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:05,697][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:05,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:10,436][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:15,385][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:15,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:21,662][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:21,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:26,182][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:26,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:30,765][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:30,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:33,813][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:33,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:38,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:39,448][Training][INFO] Loss after iteration: 1.0107780694961548
[2025-06-04 04:17:39,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:51,015][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 04:17:51,018][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:54,197][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:54,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:01,031][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:01,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:04,134][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:04,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:09,933][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:09,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:13,981][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:18:13,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:18,798][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:18:18,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:21,919][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:18:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:25,824][VNodeRealSimulation][INFO] Starting training iteration: 79
