[2025-06-04 04:10:32,557][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:10:40,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:10:42,200][Training][INFO] Loss after iteration: 2.032931089401245
[2025-06-04 04:10:42,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:10:53,975][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-06-04 04:10:53,983][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:10:53,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:10:58,900][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:10:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:03,690][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:11:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:06,911][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:11:06,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:12,481][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:11:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:15,728][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:11:15,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:22,922][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:11:22,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:28,355][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:11:28,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:31,589][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:11:31,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:35,125][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:11:35,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:42,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:11:43,524][Training][INFO] Loss after iteration: 1.626930832862854
[2025-06-04 04:11:43,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:11:55,462][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 04:11:55,464][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:11:55,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:11:58,721][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:11:58,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:02,679][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:12:02,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:07,581][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:12:07,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:10,832][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:12:10,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:17,341][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:12:17,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:20,589][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:12:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:26,264][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:12:26,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:31,638][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:12:31,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:35,151][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:12:35,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:38,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:12:39,853][Training][INFO] Loss after iteration: 1.1725754737854004
[2025-06-04 04:12:39,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:12:51,641][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 04:12:51,645][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:12:51,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:12:56,645][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:12:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:05,011][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:13:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:08,789][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:13:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:12,592][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:13:12,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:17,228][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:13:17,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:20,438][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:13:20,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:26,289][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:13:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:29,994][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:13:29,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:35,147][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:13:35,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:13:41,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:13:43,288][Training][INFO] Loss after iteration: 1.0746723413467407
[2025-06-04 04:13:43,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:13:55,190][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 04:13:55,194][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:13:55,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:00,825][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:14:00,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:03,986][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:14:03,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:07,246][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:14:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:10,731][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:14:10,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:15,929][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:14:15,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:19,427][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:14:19,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:26,305][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:14:26,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:31,199][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:14:31,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:37,316][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:14:37,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:40,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:14:41,954][Training][INFO] Loss after iteration: 1.212252140045166
[2025-06-04 04:14:41,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:14:53,708][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 04:14:53,710][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:14:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:14:58,196][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:14:58,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:04,876][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:15:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:08,062][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:15:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:11,283][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:15:11,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:16,655][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:15:16,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:19,872][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:15:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:23,374][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:15:23,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:31,445][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:15:31,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:35,149][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:15:35,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:39,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:15:40,976][Training][INFO] Loss after iteration: 1.363914132118225
[2025-06-04 04:15:40,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:15:52,764][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 04:15:52,768][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:15:52,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:55,983][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:15:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:15:59,211][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:15:59,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:07,442][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:16:07,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:10,721][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:16:10,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:16,518][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:16:16,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:20,423][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:16:20,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:23,654][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:16:23,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:28,290][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:16:28,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:34,229][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:16:34,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:38,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:16:39,847][Training][INFO] Loss after iteration: 1.045545220375061
[2025-06-04 04:16:39,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:16:51,500][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 04:16:51,504][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:16:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:55,812][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:16:55,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:16:59,430][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:16:59,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:04,326][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:17:04,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:09,888][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:17:09,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:13,531][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:17:13,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:18,297][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:17:18,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:23,401][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:17:23,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:26,739][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:17:26,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:35,270][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:17:35,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:39,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:17:41,230][Training][INFO] Loss after iteration: 1.0743364095687866
[2025-06-04 04:17:41,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:17:52,890][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 04:17:52,894][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:17:52,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:17:57,148][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:17:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:01,621][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:18:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:04,836][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:18:04,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:11,164][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:18:11,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:18:14,403][VNodeRealSimulation][INFO] Starting training iteration: 76
