[2025-06-08 23:13:17,914][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:15:00,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,868][Training][INFO] Loss after iteration: 1.3949849605560303
[2025-06-08 23:15:01,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:13,539][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 23:15:13,543][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:13,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,442][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,838][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,213][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,576][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,208][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,614][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,924][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,212][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,651][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,554][Training][INFO] Loss after iteration: 1.3223520517349243
[2025-06-08 23:15:49,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:01,302][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-08 23:16:01,306][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:01,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,781][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,095][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,431][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,985][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,341][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,611][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:24,919][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,320][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,847][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,600][Training][INFO] Loss after iteration: 1.2585935592651367
[2025-06-08 23:16:36,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:48,046][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 23:16:48,050][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:48,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,934][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,274][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,605][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,066][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,404][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,688][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,106][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,493][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,853][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,917][Training][INFO] Loss after iteration: 1.2033177614212036
[2025-06-08 23:17:23,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:36,124][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 23:17:36,128][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:39,380][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,613][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,039][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,672][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,086][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,380][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,768][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,114][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,472][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,215][Training][INFO] Loss after iteration: 1.1545084714889526
[2025-06-08 23:18:11,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:22,737][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 23:18:22,741][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:22,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,499][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,868][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:29,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,478][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,905][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,447][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,996][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,377][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,792][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,094][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,808][Training][INFO] Loss after iteration: 1.0950117111206055
[2025-06-08 23:18:58,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:10,354][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 23:19:10,358][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:10,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:13,695][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:13,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,590][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:21,025][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,364][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,664][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,665][VNodeRealSimulation][INFO] Training this round.
