[2025-06-08 23:13:17,759][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,169][Training][INFO] Loss after iteration: 2.0634069442749023
[2025-06-08 23:13:27,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:38,928][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-08 23:13:38,936][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:38,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,868][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,134][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,443][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,764][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,396][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,721][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,170][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,753][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,557][Training][INFO] Loss after iteration: 1.5828514099121094
[2025-06-08 23:14:14,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:26,113][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 23:14:26,116][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:26,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:29,775][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,629][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,944][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,244][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,573][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,967][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,326][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,690][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,109][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,914][Training][INFO] Loss after iteration: 1.511705756187439
[2025-06-08 23:15:01,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:14,207][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 23:15:14,211][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,502][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,891][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,262][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,628][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,210][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,662][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,968][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,256][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,657][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,494][Training][INFO] Loss after iteration: 1.447025179862976
[2025-06-08 23:15:49,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:01,547][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 23:16:01,551][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,826][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,154][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,544][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,981][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,337][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,677][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:25,022][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:25,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,330][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,896][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,658][Training][INFO] Loss after iteration: 1.3756303787231445
[2025-06-08 23:16:36,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:48,087][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 23:16:48,090][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:48,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,930][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,275][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,629][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,083][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,463][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,791][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,101][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,464][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,798][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,773][Training][INFO] Loss after iteration: 1.3058404922485352
[2025-06-08 23:17:23,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:35,213][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 23:17:35,216][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:35,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:39,330][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,561][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,035][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,660][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,086][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,378][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,766][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,133][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,450][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,212][Training][INFO] Loss after iteration: 1.2845853567123413
[2025-06-08 23:18:11,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:22,629][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 23:18:22,632][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:22,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,017][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:30,007][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:30,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,507][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,901][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,445][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:44,017][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:44,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,415][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,813][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,134][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,836][Training][INFO] Loss after iteration: 1.25264310836792
[2025-06-08 23:18:58,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:10,306][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 23:19:10,309][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:10,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:13,734][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:13,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,587][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,993][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:20,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,438][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,708][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,709][VNodeRealSimulation][INFO] Training this round.
