[2025-06-08 23:13:17,813][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,194][Training][INFO] Loss after iteration: 2.0511255264282227
[2025-06-08 23:13:27,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:38,841][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 23:13:38,849][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:38,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,884][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,144][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,459][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,751][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,074][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,392][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,698][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,100][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,684][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,460][Training][INFO] Loss after iteration: 1.462291955947876
[2025-06-08 23:14:14,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:26,086][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 23:14:26,090][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:29,780][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,633][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,980][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,327][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,665][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:47,006][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:47,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,297][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,681][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,105][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,837][Training][INFO] Loss after iteration: 1.3846073150634766
[2025-06-08 23:15:01,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:13,496][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 23:15:13,500][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:13,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,029][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,745][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,109][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,517][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,172][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,476][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,909][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,226][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,683][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,536][Training][INFO] Loss after iteration: 1.3146284818649292
[2025-06-08 23:15:49,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:01,097][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 23:16:01,100][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:01,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,529][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,154][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,546][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,981][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,339][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,618][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:24,923][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:24,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,327][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,786][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,549][Training][INFO] Loss after iteration: 1.2588039636611938
[2025-06-08 23:16:36,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:48,303][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 23:16:48,307][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:48,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,931][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,245][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,637][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,098][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,432][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,720][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,109][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,466][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,811][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,722][Training][INFO] Loss after iteration: 1.2060015201568604
[2025-06-08 23:17:23,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:35,253][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 23:17:35,257][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:35,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:39,336][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,619][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,070][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,628][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,055][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,382][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,791][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,143][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,480][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,250][Training][INFO] Loss after iteration: 1.156473159790039
[2025-06-08 23:18:11,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:22,740][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 23:18:22,744][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,050][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,949][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:29,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,451][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,877][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,414][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,957][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,378][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,787][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,090][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,787][Training][INFO] Loss after iteration: 1.123285174369812
[2025-06-08 23:18:58,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:10,407][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 23:19:10,410][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:10,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:14,210][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,624][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,992][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:20,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,296][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,711][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,712][VNodeRealSimulation][INFO] Training this round.
