[2025-06-08 23:13:17,867][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,155][Training][INFO] Loss after iteration: 2.096916437149048
[2025-06-08 23:13:27,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:38,911][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 23:13:38,919][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:38,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,309][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,125][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,448][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,763][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,039][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,387][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,713][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,160][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,743][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,551][Training][INFO] Loss after iteration: 1.598418951034546
[2025-06-08 23:14:14,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:26,188][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 23:14:26,191][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:26,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:30,284][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,634][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,938][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,286][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,628][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,971][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,330][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,681][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,100][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,858][Training][INFO] Loss after iteration: 1.5179181098937988
[2025-06-08 23:15:01,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:13,403][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 23:15:13,405][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:13,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,031][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,745][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,110][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,528][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,155][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,527][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,910][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,201][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,656][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,455][Training][INFO] Loss after iteration: 1.4488850831985474
[2025-06-08 23:15:49,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,999][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 23:16:01,003][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:01,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,352][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,155][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,548][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:15,004][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:15,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,327][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,668][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:25,013][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:25,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,313][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,848][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,608][Training][INFO] Loss after iteration: 1.4146044254302979
[2025-06-08 23:16:36,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:48,078][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 23:16:48,082][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:48,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,548][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,174][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,619][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,076][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,455][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,784][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,103][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,468][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,802][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,833][Training][INFO] Loss after iteration: 1.3504538536071777
[2025-06-08 23:17:23,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:35,302][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 23:17:35,306][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:35,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:38,555][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,582][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,040][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,660][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,086][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,376][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,766][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,125][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,461][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,212][Training][INFO] Loss after iteration: 1.3011448383331299
[2025-06-08 23:18:11,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:22,747][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 23:18:22,751][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:22,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,503][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,999][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:30,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,499][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,907][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,451][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:44,003][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:44,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,406][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,810][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,127][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,894][Training][INFO] Loss after iteration: 1.265061378479004
[2025-06-08 23:18:58,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:11,005][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 23:19:11,009][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:11,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:14,255][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:14,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,591][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:21,026][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,437][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,714][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,717][VNodeRealSimulation][INFO] Training this round.
