[2025-06-08 23:13:17,903][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:14:30,278][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:30,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,634][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,944][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,233][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,557][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,979][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,329][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,705][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,073][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,821][Training][INFO] Loss after iteration: 1.452885389328003
[2025-06-08 23:15:01,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:13,378][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 23:15:13,381][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:13,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,031][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,745][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,112][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,528][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,174][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,458][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,911][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,203][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,661][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,465][Training][INFO] Loss after iteration: 1.4168895483016968
[2025-06-08 23:15:49,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:01,056][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 23:16:01,059][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:01,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,351][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,157][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,548][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:15,005][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:15,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,341][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,620][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:24,969][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:24,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,319][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,818][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,563][Training][INFO] Loss after iteration: 1.3539175987243652
[2025-06-08 23:16:36,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,967][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 23:16:47,971][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,939][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,274][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,606][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,065][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,429][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,701][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,110][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,468][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,803][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,834][Training][INFO] Loss after iteration: 1.2912803888320923
[2025-06-08 23:17:23,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:35,420][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 23:17:35,424][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:35,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:38,650][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:38,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,544][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,039][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,679][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,103][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,383][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,774][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,120][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,425][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,212][Training][INFO] Loss after iteration: 1.2721552848815918
[2025-06-08 23:18:11,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:22,708][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 23:18:22,712][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:22,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,497][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,950][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:29,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,488][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,914][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,431][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,952][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,391][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,788][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,101][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,837][Training][INFO] Loss after iteration: 1.2659096717834473
[2025-06-08 23:18:58,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:10,346][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 23:19:10,350][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:13,712][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:13,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,591][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:21,040][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,445][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,714][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,718][VNodeRealSimulation][INFO] Training this round.
