[2025-06-08 23:13:17,802][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,175][Training][INFO] Loss after iteration: 2.026050090789795
[2025-06-08 23:13:27,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:38,786][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-08 23:13:38,796][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:38,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,309][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,126][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,449][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,730][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,057][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,411][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,718][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,166][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,754][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,546][Training][INFO] Loss after iteration: 1.4153358936309814
[2025-06-08 23:14:14,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:26,169][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 23:14:26,173][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:30,286][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,643][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,942][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,276][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,621][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,975][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,278][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,690][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,106][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,881][Training][INFO] Loss after iteration: 1.338939905166626
[2025-06-08 23:15:01,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:13,524][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 23:15:13,528][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:13,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,440][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,838][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,211][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,575][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,165][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,614][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,921][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,226][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,649][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:47,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,311][Training][INFO] Loss after iteration: 1.2791122198104858
[2025-06-08 23:15:49,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,814][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-08 23:16:00,818][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,781][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,168][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,542][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,972][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,323][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,672][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:25,019][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:25,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,319][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,847][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,592][Training][INFO] Loss after iteration: 1.2258429527282715
[2025-06-08 23:16:36,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:48,113][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 23:16:48,117][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:48,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,539][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,237][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,626][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,083][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,460][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,789][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,107][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,461][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,792][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,706][Training][INFO] Loss after iteration: 1.1629517078399658
[2025-06-08 23:17:23,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:35,123][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 23:17:35,126][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:35,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:38,613][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:38,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,573][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,045][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,640][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,057][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,381][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,771][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,133][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,462][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,222][Training][INFO] Loss after iteration: 1.1098227500915527
[2025-06-08 23:18:11,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:22,629][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 23:18:22,633][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:22,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,505][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:30,004][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,504][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,912][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,410][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,971][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,414][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,828][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,132][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,815][Training][INFO] Loss after iteration: 1.087599277496338
[2025-06-08 23:18:58,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:10,406][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 23:19:10,410][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:13,746][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,582][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,997][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,309][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,708][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,711][VNodeRealSimulation][INFO] Training this round.
