[2025-06-08 23:13:17,818][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,175][Training][INFO] Loss after iteration: 2.056103467941284
[2025-06-08 23:13:27,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:38,824][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-08 23:13:38,835][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:38,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,182][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,126][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,426][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,735][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,063][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,408][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,717][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,163][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,754][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,530][Training][INFO] Loss after iteration: 1.4107913970947266
[2025-06-08 23:14:14,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:26,410][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 23:14:26,414][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:26,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:30,287][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:30,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,677][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,949][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,282][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,625][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,972][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,328][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,685][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,103][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,881][Training][INFO] Loss after iteration: 1.3286430835723877
[2025-06-08 23:15:01,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:13,769][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 23:15:13,773][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:13,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,448][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,846][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,220][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,585][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,189][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,622][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,953][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,225][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,669][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:47,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,331][Training][INFO] Loss after iteration: 1.2739100456237793
[2025-06-08 23:15:49,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,919][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 23:16:00,922][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,796][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,220][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,593][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,984][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,371][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,671][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:25,018][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:25,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,315][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,854][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,605][Training][INFO] Loss after iteration: 1.2047828435897827
[2025-06-08 23:16:36,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:48,292][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 23:16:48,295][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:48,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,927][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,242][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,638][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,089][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,458][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,785][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,106][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,459][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,786][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,695][Training][INFO] Loss after iteration: 1.150330662727356
[2025-06-08 23:17:23,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:35,189][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 23:17:35,192][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:38,609][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,577][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,075][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,645][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,058][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,385][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,773][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,142][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,456][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,278][Training][INFO] Loss after iteration: 1.1159266233444214
[2025-06-08 23:18:11,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:22,778][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 23:18:22,782][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:22,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,505][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:30,001][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,502][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,909][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,413][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,978][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,413][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,816][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,127][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,788][Training][INFO] Loss after iteration: 1.1091489791870117
[2025-06-08 23:18:58,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:10,416][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 23:19:10,420][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:10,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:14,215][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:14,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,610][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,995][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:20,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,443][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,753][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,755][VNodeRealSimulation][INFO] Training this round.
