[2025-06-08 23:13:17,826][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,208][Training][INFO] Loss after iteration: 2.0696330070495605
[2025-06-08 23:13:27,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:38,905][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-08 23:13:38,914][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:38,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,218][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,106][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,430][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,742][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,063][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,401][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,690][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,104][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,690][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,474][Training][INFO] Loss after iteration: 1.4287575483322144
[2025-06-08 23:14:14,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:26,144][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 23:14:26,148][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:26,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:29,657][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:29,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,640][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,931][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,281][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,660][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:47,002][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:47,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,329][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,669][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,123][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,870][Training][INFO] Loss after iteration: 1.34849214553833
[2025-06-08 23:15:01,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:13,557][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 23:15:13,561][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,036][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,758][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,117][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,524][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,174][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,510][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,919][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,267][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,684][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:47,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,341][Training][INFO] Loss after iteration: 1.300616979598999
[2025-06-08 23:15:49,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,919][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 23:16:00,922][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,344][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,161][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,558][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,983][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,340][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,654][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:24,930][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:24,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,313][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,848][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,581][Training][INFO] Loss after iteration: 1.255102276802063
[2025-06-08 23:16:36,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:48,151][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 23:16:48,155][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,931][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,247][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,626][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,090][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,419][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,673][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,107][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,424][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,799][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,761][Training][INFO] Loss after iteration: 1.194018006324768
[2025-06-08 23:17:23,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:35,299][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 23:17:35,303][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:35,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:38,591][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:38,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,577][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,076][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,630][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,066][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,381][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,770][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,145][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,453][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,222][Training][INFO] Loss after iteration: 1.1685515642166138
[2025-06-08 23:18:11,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:22,668][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 23:18:22,671][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:22,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,026][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,954][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:29,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,451][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,849][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,406][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,968][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,407][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,786][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,093][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,796][Training][INFO] Loss after iteration: 1.1418601274490356
[2025-06-08 23:18:58,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:10,460][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 23:19:10,463][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:10,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:13,754][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:13,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,583][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:21,002][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,446][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,722][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,724][VNodeRealSimulation][INFO] Training this round.
