[2025-06-08 23:13:17,926][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,180][Training][INFO] Loss after iteration: 2.083238124847412
[2025-06-08 23:13:27,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:38,899][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 23:13:38,907][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:38,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,186][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,129][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,426][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,737][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,054][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,410][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,704][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,132][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,718][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,461][Training][INFO] Loss after iteration: 1.4625986814498901
[2025-06-08 23:14:14,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:26,067][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 23:14:26,071][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:30,288][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,604][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,938][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,229][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,623][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,970][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,330][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,701][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,088][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,821][Training][INFO] Loss after iteration: 1.3912553787231445
[2025-06-08 23:15:01,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:13,378][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 23:15:13,381][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:13,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:16,840][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,768][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,071][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,523][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,165][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,479][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,899][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,229][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,651][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,457][Training][INFO] Loss after iteration: 1.3354566097259521
[2025-06-08 23:15:49,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:01,109][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 23:16:01,113][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:01,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,382][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,133][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,425][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,974][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,333][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,620][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:24,962][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,329][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,885][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,563][Training][INFO] Loss after iteration: 1.2890950441360474
[2025-06-08 23:16:36,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,990][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 23:16:47,993][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,923][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,239][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,601][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,059][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,424][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,713][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,110][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,461][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,812][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,833][Training][INFO] Loss after iteration: 1.2425402402877808
[2025-06-08 23:17:23,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:35,286][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 23:17:35,290][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:35,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:38,567][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:38,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,540][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,047][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,660][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,086][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,374][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,766][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,118][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,430][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,188][Training][INFO] Loss after iteration: 1.1815077066421509
[2025-06-08 23:18:11,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:22,673][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 23:18:22,676][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:22,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,508][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,948][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:29,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,484][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,910][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,445][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:44,008][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:44,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,381][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,785][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,097][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,815][Training][INFO] Loss after iteration: 1.1586461067199707
[2025-06-08 23:18:58,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:10,391][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 23:19:10,395][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:10,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:14,205][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:14,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,585][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:21,030][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,363][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,689][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,690][VNodeRealSimulation][INFO] Training this round.
