[2025-06-08 23:13:17,779][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,181][Training][INFO] Loss after iteration: 2.0444679260253906
[2025-06-08 23:13:27,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:38,862][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-08 23:13:38,873][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:38,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,881][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,163][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,451][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,763][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,075][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,412][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,715][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,162][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,746][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,546][Training][INFO] Loss after iteration: 1.3635951280593872
[2025-06-08 23:14:14,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:26,800][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 23:14:26,804][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:26,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:30,321][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:30,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,632][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,975][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,253][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,569][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,972][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,267][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,684][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,102][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,878][Training][INFO] Loss after iteration: 1.2901475429534912
[2025-06-08 23:15:01,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:13,469][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 23:15:13,473][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,027][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,766][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,107][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,514][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,170][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,530][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,907][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,189][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,628][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,508][Training][INFO] Loss after iteration: 1.2425076961517334
[2025-06-08 23:15:49,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,967][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 23:16:00,969][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,535][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,152][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,545][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:15,008][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,324][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,671][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:25,016][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:25,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,323][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,848][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,590][Training][INFO] Loss after iteration: 1.1854138374328613
[2025-06-08 23:16:36,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,993][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 23:16:47,997][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,520][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,238][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,622][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,078][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,457][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,784][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,106][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,458][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,808][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,833][Training][INFO] Loss after iteration: 1.1368790864944458
[2025-06-08 23:17:23,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:35,310][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 23:17:35,312][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:39,336][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,568][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,035][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,638][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,055][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,373][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,760][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,127][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,466][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,214][Training][INFO] Loss after iteration: 1.0914111137390137
[2025-06-08 23:18:11,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:23,268][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 23:18:23,272][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:23,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,547][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:30,001][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,501][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,912][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,445][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,993][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,413][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,807][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,129][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,815][Training][INFO] Loss after iteration: 1.0615825653076172
[2025-06-08 23:18:58,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:10,337][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 23:19:10,340][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:10,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:14,210][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:14,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,570][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,997][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,290][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,709][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,726][VNodeRealSimulation][INFO] Training this round.
