[2025-06-08 23:13:17,839][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,205][Training][INFO] Loss after iteration: 2.1345067024230957
[2025-06-08 23:13:27,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:39,053][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-08 23:13:39,062][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:39,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,879][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,152][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,495][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,764][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,080][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,411][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,708][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,128][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,714][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,466][Training][INFO] Loss after iteration: 1.689064621925354
[2025-06-08 23:14:14,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:26,191][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-08 23:14:26,194][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:26,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:29,784][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:29,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,605][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,938][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,286][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,627][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,978][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,330][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,686][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,103][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,813][Training][INFO] Loss after iteration: 1.5571227073669434
[2025-06-08 23:15:01,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:13,543][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 23:15:13,547][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:16,847][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:16,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,764][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,077][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,530][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,176][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,458][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,904][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,201][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,656][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,514][Training][INFO] Loss after iteration: 1.419915795326233
[2025-06-08 23:15:49,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,936][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 23:16:00,940][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,536][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,127][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,431][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:14,967][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:14,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,289][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,581][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:24,967][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:24,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,313][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,789][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,532][Training][INFO] Loss after iteration: 1.3770205974578857
[2025-06-08 23:16:36,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:47,979][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 23:16:47,983][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:47,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,546][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,241][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,603][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,064][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,427][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,715][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,109][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,505][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,820][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,732][Training][INFO] Loss after iteration: 1.2744660377502441
[2025-06-08 23:17:23,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:35,152][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 23:17:35,155][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:39,340][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,593][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,071][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,631][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,056][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,380][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,769][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,117][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,508][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,219][Training][INFO] Loss after iteration: 1.269677996635437
[2025-06-08 23:18:11,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:22,621][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 23:18:22,625][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:22,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,018][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,948][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:29,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,484][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,908][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,413][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,962][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,415][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,826][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,125][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,754][Training][INFO] Loss after iteration: 1.2098031044006348
[2025-06-08 23:18:58,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:10,244][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 23:19:10,248][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:10,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:14,206][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:14,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,610][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:20,995][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:20,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,445][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,694][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,695][VNodeRealSimulation][INFO] Training this round.
