[2025-06-08 23:13:17,817][VNodeRealSimulation][INFO] Started process.
[2025-06-08 23:13:25,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:13:27,169][Training][INFO] Loss after iteration: 2.0671396255493164
[2025-06-08 23:13:27,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:13:38,907][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-08 23:13:38,915][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 23:13:38,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:42,868][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 23:13:42,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:46,136][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 23:13:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:49,466][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 23:13:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:52,774][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 23:13:52,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:56,095][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 23:13:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:13:59,430][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 23:13:59,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:02,697][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 23:14:02,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:06,072][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 23:14:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:09,638][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 23:14:09,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:13,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:14:14,489][Training][INFO] Loss after iteration: 1.4347469806671143
[2025-06-08 23:14:14,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:14:26,077][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 23:14:26,081][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 23:14:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:29,776][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 23:14:29,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:33,629][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 23:14:33,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:36,929][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 23:14:36,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:40,277][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 23:14:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:43,619][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 23:14:43,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:46,973][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 23:14:46,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:50,259][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 23:14:50,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:53,677][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 23:14:53,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:14:57,092][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 23:14:57,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:00,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:01,804][Training][INFO] Loss after iteration: 1.3447140455245972
[2025-06-08 23:15:01,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:15:13,336][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 23:15:13,339][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 23:15:13,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:17,444][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 23:15:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:20,841][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 23:15:20,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:24,215][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 23:15:24,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:27,578][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 23:15:27,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:31,207][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 23:15:31,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:34,617][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 23:15:34,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:37,925][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 23:15:37,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:41,220][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 23:15:41,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:44,642][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 23:15:44,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:15:48,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:15:49,492][Training][INFO] Loss after iteration: 1.2777323722839355
[2025-06-08 23:15:49,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:00,962][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 23:16:00,966][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 23:16:00,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:04,782][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 23:16:04,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:08,150][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 23:16:08,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:11,544][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 23:16:11,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:15,027][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 23:16:15,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:18,378][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 23:16:18,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:21,640][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 23:16:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:24,924][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 23:16:24,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:28,322][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 23:16:28,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:31,853][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 23:16:31,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:35,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:16:36,608][Training][INFO] Loss after iteration: 1.24942147731781
[2025-06-08 23:16:36,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:16:48,703][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 23:16:48,707][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 23:16:48,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:51,976][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 23:16:51,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:55,288][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 23:16:55,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:16:58,618][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 23:16:58,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:02,057][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 23:17:02,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:05,396][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 23:17:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:08,665][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 23:17:08,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:12,114][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 23:17:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:15,445][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 23:17:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:18,798][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 23:17:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:22,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:17:23,833][Training][INFO] Loss after iteration: 1.1700172424316406
[2025-06-08 23:17:23,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:17:35,320][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 23:17:35,324][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 23:17:35,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:39,330][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 23:17:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:42,574][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 23:17:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:46,040][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 23:17:46,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:49,654][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 23:17:49,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:53,089][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 23:17:53,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:56,405][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 23:17:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:17:59,772][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 23:17:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:03,108][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 23:18:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:06,439][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 23:18:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:09,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:11,214][Training][INFO] Loss after iteration: 1.137681245803833
[2025-06-08 23:18:11,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:18:22,726][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 23:18:22,730][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 23:18:22,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:26,018][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 23:18:26,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:29,946][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 23:18:29,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:33,420][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 23:18:33,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:36,841][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 23:18:36,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:40,410][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 23:18:40,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:43,975][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 23:18:43,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:47,375][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 23:18:47,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:50,779][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 23:18:50,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:54,077][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 23:18:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:18:57,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 23:18:58,796][Training][INFO] Loss after iteration: 1.1022132635116577
[2025-06-08 23:18:58,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 23:19:10,325][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 23:19:10,329][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 23:19:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:13,713][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 23:19:13,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:17,583][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 23:19:17,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:21,029][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 23:19:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:24,445][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 23:19:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 23:19:27,708][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 23:19:27,710][VNodeRealSimulation][INFO] Training this round.
