[2025-06-03 18:03:35,868][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:50,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:51,372][Training][INFO] Loss after iteration: 1.5599209070205688
[2025-06-03 18:03:51,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:02,127][CIFAR10][INFO] Overall test accuracy is: 11.3 %
[2025-06-03 18:04:02,133][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:02,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,979][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,170][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,339][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,496][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,687][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,878][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,056][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,237][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,414][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:16,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:17,918][Training][INFO] Loss after iteration: 0.8029068112373352
[2025-06-03 18:05:17,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:28,637][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-06-03 18:05:28,640][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,672][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,850][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,073][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,257][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,460][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,641][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:21,878][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,065][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,255][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:43,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:44,695][Training][INFO] Loss after iteration: 0.43257004022598267
[2025-06-03 18:06:44,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:55,432][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-03 18:06:55,435][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:55,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,583][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,796][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,051][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,271][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,548][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:41,722][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:41,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:48,937][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:48,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,135][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,344][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:10,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:11,723][Training][INFO] Loss after iteration: 0.33219510316848755
[2025-06-03 18:08:11,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:22,484][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-03 18:08:22,487][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,473][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:39,659][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:46,865][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,117][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:01,278][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:08,493][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:08,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:15,706][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:15,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:22,935][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:22,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:30,153][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:37,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:38,456][Training][INFO] Loss after iteration: 0.4065631330013275
[2025-06-03 18:09:38,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:49,185][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-03 18:09:49,188][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:49,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:59,511][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:09:59,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:06,763][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:06,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:13,974][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,167][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:28,361][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:35,550][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:35,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:42,816][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:42,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,085][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:57,299][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:57,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:04,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:05,633][Training][INFO] Loss after iteration: 0.2836264669895172
[2025-06-03 18:11:05,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:16,398][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-03 18:11:16,400][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:16,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:26,577][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:33,831][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:33,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,024][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:48,286][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:48,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:55,599][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:55,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:02,840][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:02,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,097][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:17,321][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:17,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:24,557][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:31,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:32,993][Training][INFO] Loss after iteration: 0.284044086933136
[2025-06-03 18:12:32,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:43,715][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-03 18:12:43,718][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:43,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,050][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,260][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,454][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,688][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,904][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,111][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,294][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,536][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:51,732][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:58,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:14:00,263][Training][INFO] Loss after iteration: 0.29193830490112305
[2025-06-03 18:14:00,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:11,043][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-03 18:14:11,046][VNodeRealSimulation][INFO] Starting training iteration: 71
