[2025-06-03 18:03:36,049][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:50,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:50,670][Training][INFO] Loss after iteration: 1.7173959016799927
[2025-06-03 18:03:50,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:01,283][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-06-03 18:04:01,289][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,985][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,176][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,350][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,506][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,692][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,880][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,061][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,236][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,417][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:16,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:17,181][Training][INFO] Loss after iteration: 0.9331225156784058
[2025-06-03 18:05:17,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:27,829][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-03 18:05:27,832][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:27,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,677][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,857][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,089][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,262][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,468][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,645][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:21,881][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,066][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,261][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:43,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:44,034][Training][INFO] Loss after iteration: 0.8301553726196289
[2025-06-03 18:06:44,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:54,666][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-03 18:06:54,670][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:54,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,590][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,798][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,052][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,274][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,551][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:41,725][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:41,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:48,940][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,136][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,347][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:10,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:11,032][Training][INFO] Loss after iteration: 0.7520859241485596
[2025-06-03 18:08:11,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:21,755][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-03 18:08:21,759][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:21,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,479][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:39,662][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:39,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:46,871][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,119][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:01,281][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:08,498][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:08,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:15,714][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:15,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:22,942][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:30,158][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:37,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:37,892][Training][INFO] Loss after iteration: 0.6678701639175415
[2025-06-03 18:09:37,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:48,484][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-03 18:09:48,487][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:48,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:59,518][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:09:59,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:06,765][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:06,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:13,980][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:13,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,171][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:28,364][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:35,553][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:35,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:42,820][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:42,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,088][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:57,309][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:57,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:04,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:05,042][Training][INFO] Loss after iteration: 0.7499377131462097
[2025-06-03 18:11:05,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:15,807][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 18:11:15,811][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:15,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:26,581][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:26,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:33,837][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:33,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,028][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:48,292][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:48,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:55,603][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:02,846][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,101][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:17,327][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:17,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:24,561][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:31,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:32,331][Training][INFO] Loss after iteration: 0.611823558807373
[2025-06-03 18:12:32,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:42,954][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 18:12:42,958][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:42,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,058][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,273][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,464][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,692][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,907][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,113][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,299][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,540][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:51,733][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:51,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:58,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:13:59,596][Training][INFO] Loss after iteration: 0.5331465601921082
[2025-06-03 18:13:59,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:10,339][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 18:14:10,341][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:10,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,100][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,288][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,492][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,687][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,861][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,048][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,259][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,442][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:18,662][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:18,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:25,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:26,419][Training][INFO] Loss after iteration: 0.6146506667137146
[2025-06-03 18:15:26,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:37,233][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 18:15:37,236][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:37,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:48,040][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,225][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,436][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,640][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,842][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,050][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,243][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,449][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:45,681][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:45,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:52,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:53,473][Training][INFO] Loss after iteration: 0.5709141492843628
[2025-06-03 18:16:53,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:04,209][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 18:17:04,213][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:14,947][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:14,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,146][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,344][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:29,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:36,531][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:36,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:43,717][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:43,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:50,920][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:50,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:58,100][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:05,264][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:05,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:12,644][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:12,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:19,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:20,350][Training][INFO] Loss after iteration: 0.4029787480831146
[2025-06-03 18:18:20,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:30,977][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-03 18:18:30,981][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:30,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:41,721][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:48,963][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:48,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,184][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:03,387][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:03,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:10,676][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:17,926][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:17,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,149][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:32,475][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:32,477][VNodeRealSimulation][INFO] Training this round.
