[2025-06-03 18:03:35,954][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:50,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:51,264][Training][INFO] Loss after iteration: 1.7394633293151855
[2025-06-03 18:03:51,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:01,874][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-06-03 18:04:01,884][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:01,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,988][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,176][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,345][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,505][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,690][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,882][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,054][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,234][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,629][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:17,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:18,297][Training][INFO] Loss after iteration: 0.885709285736084
[2025-06-03 18:05:18,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:28,990][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-03 18:05:28,993][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,678][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,860][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,078][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,261][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,464][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,720][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:22,049][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:22,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,411][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,880][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:45,522][Training][INFO] Loss after iteration: 0.705992579460144
[2025-06-03 18:06:45,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:56,194][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-03 18:06:56,196][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:56,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,616][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,930][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,240][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,534][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,786][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,140][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,370][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,646][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,924][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:12,508][Training][INFO] Loss after iteration: 0.9313984513282776
[2025-06-03 18:08:12,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:23,225][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-03 18:08:23,227][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,537][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,074][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,428][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,764][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,240][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,471][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,817][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,138][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,347][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:40,013][Training][INFO] Loss after iteration: 0.7536313533782959
[2025-06-03 18:09:40,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:50,805][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-03 18:09:50,807][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,007][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,394][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,627][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,864][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,060][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,348][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,702][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,989][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,242][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:06,800][Training][INFO] Loss after iteration: 0.7625836730003357
[2025-06-03 18:11:06,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:17,514][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-03 18:11:17,516][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:17,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,212][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,498][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,788][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,062][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,393][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,670][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,859][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,048][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,334][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:33,789][Training][INFO] Loss after iteration: 0.8150886297225952
[2025-06-03 18:12:33,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:44,498][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-03 18:12:44,500][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:44,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,059][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,270][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,460][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,692][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,908][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,110][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,384][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,709][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,042][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:14:00,685][Training][INFO] Loss after iteration: 0.7165820002555847
[2025-06-03 18:14:00,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:11,444][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-03 18:14:11,447][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,100][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,289][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,491][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,682][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,963][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,387][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,697][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,991][VNodeRealSimulation][INFO] Starting training iteration: 79
