[2025-06-03 18:03:35,905][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:16:38,663][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,102][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:53,766][Training][INFO] Loss after iteration: 0.4804574251174927
[2025-06-03 18:16:53,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:04,458][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 18:17:04,461][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:04,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,287][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,545][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,999][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:30,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,342][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,745][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,969][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,295][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,500][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,728][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:21,263][Training][INFO] Loss after iteration: 0.47513073682785034
[2025-06-03 18:18:21,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:31,989][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 18:18:31,991][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:31,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,169][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,448][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,813][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,130][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,302][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,529][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,780][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,034][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,343][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:47,887][Training][INFO] Loss after iteration: 0.4650886356830597
[2025-06-03 18:19:47,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:58,592][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-03 18:19:58,594][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:58,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:09,032][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:09,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,269][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,448][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,678][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,012][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,268][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,518][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,850][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,056][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:14,697][Training][INFO] Loss after iteration: 0.45820653438568115
[2025-06-03 18:21:14,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:25,401][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 18:21:25,404][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:25,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:36,107][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:36,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:43,342][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:43,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,511][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,730][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,931][VNodeRealSimulation][INFO] Starting training iteration: 126
