[2025-06-03 18:03:35,954][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:50,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:51,673][Training][INFO] Loss after iteration: 1.5525469779968262
[2025-06-03 18:03:51,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:02,410][CIFAR10][INFO] Overall test accuracy is: 14.4 %
[2025-06-03 18:04:02,417][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:02,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,981][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,174][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,343][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,501][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,690][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,881][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,052][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,231][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,623][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:17,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:18,681][Training][INFO] Loss after iteration: 1.2883661985397339
[2025-06-03 18:05:18,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:29,367][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-03 18:05:29,369][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:29,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,672][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,851][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,076][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,257][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,464][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,717][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:22,049][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:22,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,409][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,875][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:45,891][Training][INFO] Loss after iteration: 1.020704984664917
[2025-06-03 18:06:45,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:56,694][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-03 18:06:56,697][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:56,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,613][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,929][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,236][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,529][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,781][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,137][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,368][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,667][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,920][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:12,853][Training][INFO] Loss after iteration: 0.9072421193122864
[2025-06-03 18:08:12,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:23,545][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-03 18:08:23,548][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:23,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,530][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,071][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,423][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,764][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,236][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,470][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,814][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,135][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,345][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:40,346][Training][INFO] Loss after iteration: 0.9231802225112915
[2025-06-03 18:09:40,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:51,171][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-06-03 18:09:51,174][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:51,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,004][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,392][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,621][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,861][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,063][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,349][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,699][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,988][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,248][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:07,207][Training][INFO] Loss after iteration: 1.084545373916626
[2025-06-03 18:11:07,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:18,174][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-03 18:11:18,177][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:18,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,210][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,495][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,786][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,062][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,395][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,669][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,858][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,046][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,337][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,340][VNodeRealSimulation][INFO] Training this round.
