[2025-06-03 18:03:35,982][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:05:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,631][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:17,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:17,290][Training][INFO] Loss after iteration: 0.9201200008392334
[2025-06-03 18:05:17,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:28,089][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-06-03 18:05:28,093][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:28,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,218][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,438][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:52,765][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:52,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,054][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,380][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,721][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:22,054][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:22,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,413][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,880][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:44,457][Training][INFO] Loss after iteration: 0.8231775760650635
[2025-06-03 18:06:44,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:55,191][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 18:06:55,193][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:55,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,623][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,934][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,240][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,533][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,785][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,141][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,374][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,648][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,924][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:11,371][Training][INFO] Loss after iteration: 0.7153537273406982
[2025-06-03 18:08:11,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:22,059][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-03 18:08:22,061][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:22,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,540][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,078][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,429][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,765][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,245][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,476][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,819][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,142][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,351][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:38,895][Training][INFO] Loss after iteration: 0.6068040132522583
[2025-06-03 18:09:38,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:50,187][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-03 18:09:50,189][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,011][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,398][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,629][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,866][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,062][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,351][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,705][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:51,001][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:51,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,246][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:05,836][Training][INFO] Loss after iteration: 0.5361447930335999
[2025-06-03 18:11:05,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:16,687][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-03 18:11:16,691][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:16,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,218][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,504][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,794][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,068][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,394][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,676][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,864][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,052][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,342][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:32,715][Training][INFO] Loss after iteration: 0.624730110168457
[2025-06-03 18:12:32,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:43,468][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-03 18:12:43,470][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:43,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:53,573][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:53,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:00,879][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:00,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,239][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,479][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,751][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,059][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,385][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,713][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,037][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:13:59,567][Training][INFO] Loss after iteration: 0.7385456562042236
[2025-06-03 18:13:59,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:10,376][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-03 18:14:10,379][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:10,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:20,685][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:20,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:27,908][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:27,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,312][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,642][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,966][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,389][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,701][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,991][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,293][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:26,794][Training][INFO] Loss after iteration: 0.5754390954971313
[2025-06-03 18:15:26,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:37,591][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 18:15:37,595][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:37,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:47,782][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:47,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:54,992][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,259][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,528][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,802][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,001][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,333][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,666][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,109][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:53,635][Training][INFO] Loss after iteration: 0.5117834806442261
[2025-06-03 18:16:53,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:04,342][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 18:17:04,344][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:04,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,293][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,552][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:30,001][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,348][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,748][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,972][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,301][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,504][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,732][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:21,210][Training][INFO] Loss after iteration: 0.4698050320148468
[2025-06-03 18:18:21,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:32,228][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 18:18:32,232][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:32,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,179][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,453][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,818][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,131][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,302][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,532][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,780][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,039][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,347][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:47,777][Training][INFO] Loss after iteration: 0.42594510316848755
[2025-06-03 18:19:47,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:58,522][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 18:19:58,524][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:58,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:08,926][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:08,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,131][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,418][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,682][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,013][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,272][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,520][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,850][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,060][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:14,563][Training][INFO] Loss after iteration: 0.7612909078598022
[2025-06-03 18:21:14,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:25,290][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-03 18:21:25,292][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:35,562][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:35,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:42,887][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,309][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,571][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,890][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,120][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,391][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,697][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,969][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:41,420][Training][INFO] Loss after iteration: 0.41859567165374756
[2025-06-03 18:22:41,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:52,178][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-03 18:22:52,179][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:02,932][VNodeRealSimulation][INFO] Starting training iteration: 132
