[2025-06-03 18:03:35,929][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:50,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:51,364][Training][INFO] Loss after iteration: 1.3400923013687134
[2025-06-03 18:03:51,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:01,987][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-06-03 18:04:01,993][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,982][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,174][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,340][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,497][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,684][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,881][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,052][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,231][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,413][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:16,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:17,926][Training][INFO] Loss after iteration: 0.23024973273277283
[2025-06-03 18:05:17,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:28,639][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-03 18:05:28,642][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:28,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,673][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,850][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,072][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,256][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,465][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,639][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:21,881][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,065][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,298][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:43,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:44,924][Training][INFO] Loss after iteration: 0.12129732966423035
[2025-06-03 18:06:44,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:55,791][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-03 18:06:55,794][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,588][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,796][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,052][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,271][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,549][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:41,742][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,221][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,660][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,811][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:10,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:12,250][Training][INFO] Loss after iteration: 0.07744692265987396
[2025-06-03 18:08:12,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:23,000][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-03 18:08:23,003][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:23,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,476][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:39,684][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:39,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,134][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,548][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:01,921][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:01,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,328][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,549][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:23,763][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:23,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,287][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:39,699][Training][INFO] Loss after iteration: 0.06189098209142685
[2025-06-03 18:09:39,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:50,431][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-06-03 18:09:50,433][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:59,663][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:09:59,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,008][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,409][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,657][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:28,882][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,025][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,385][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,764][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,020][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:06,590][Training][INFO] Loss after iteration: 0.03916332125663757
[2025-06-03 18:11:06,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:17,371][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-06-03 18:11:17,374][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:17,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:26,578][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:26,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,140][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,445][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:48,769][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:55,980][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,319][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,659][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,034][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,046][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:33,652][Training][INFO] Loss after iteration: 0.027613528072834015
[2025-06-03 18:12:33,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:44,378][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-06-03 18:12:44,380][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:44,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,058][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,265][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,460][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,690][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,904][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,107][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,296][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,536][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:51,733][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:14:00,351][Training][INFO] Loss after iteration: 0.024036955088377
[2025-06-03 18:14:00,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:11,563][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-03 18:14:11,567][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:11,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:21,096][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:28,283][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:28,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,499][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,682][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,685][VNodeRealSimulation][INFO] Training this round.
