[2025-06-03 18:03:36,010][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:06:22,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,412][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,880][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:44,436][Training][INFO] Loss after iteration: 1.0456888675689697
[2025-06-03 18:06:44,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:55,097][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-03 18:06:55,100][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:55,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,617][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,930][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,234][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,535][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,783][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,138][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,369][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,663][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,921][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:11,350][Training][INFO] Loss after iteration: 0.9263614416122437
[2025-06-03 18:08:11,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:22,078][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-03 18:08:22,082][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:22,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,538][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,074][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,429][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,766][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,240][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,472][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,818][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,138][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,351][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:38,904][Training][INFO] Loss after iteration: 0.8597391247749329
[2025-06-03 18:09:38,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:49,761][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-03 18:09:49,765][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:49,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,009][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,397][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,627][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,862][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,060][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,348][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,705][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,989][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,242][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:05,699][Training][INFO] Loss after iteration: 0.7794519066810608
[2025-06-03 18:11:05,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:16,417][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-06-03 18:11:16,420][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:16,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,214][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,502][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,791][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,064][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,393][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,680][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,862][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,048][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,337][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:32,686][Training][INFO] Loss after iteration: 0.7524735927581787
[2025-06-03 18:12:32,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:43,417][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-03 18:12:43,420][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:43,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:53,571][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:53,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:00,877][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,237][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,473][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,751][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,060][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,383][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,711][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,036][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:13:59,544][Training][INFO] Loss after iteration: 0.7957525849342346
[2025-06-03 18:13:59,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:10,398][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-03 18:14:10,401][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:10,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:20,685][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:27,905][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:27,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,311][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,641][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,966][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,390][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,701][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,989][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,292][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:26,760][Training][INFO] Loss after iteration: 0.7464376091957092
[2025-06-03 18:15:26,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:37,525][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 18:15:37,528][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:37,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:47,783][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:47,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:54,989][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:54,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,257][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,526][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,799][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,000][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,329][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,663][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,105][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:53,610][Training][INFO] Loss after iteration: 0.6656810641288757
[2025-06-03 18:16:53,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:04,359][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-03 18:17:04,362][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:04,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,292][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,550][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:30,001][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,347][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,747][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,972][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,296][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,505][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,732][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:21,071][Training][INFO] Loss after iteration: 0.6404188871383667
[2025-06-03 18:18:21,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:31,862][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-03 18:18:31,866][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:31,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,173][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,454][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,816][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,129][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,303][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,533][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,777][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,037][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,346][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:47,784][Training][INFO] Loss after iteration: 0.6027811169624329
[2025-06-03 18:19:47,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:58,497][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-03 18:19:58,499][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:58,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:08,922][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:08,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,130][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,416][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,679][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,011][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,270][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,519][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,847][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,058][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:14,538][Training][INFO] Loss after iteration: 0.6038174033164978
[2025-06-03 18:21:14,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:25,254][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-03 18:21:25,256][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:25,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:35,559][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:35,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:42,886][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:42,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,307][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,571][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,888][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,116][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,397][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,697][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,968][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:41,393][Training][INFO] Loss after iteration: 0.5399444103240967
[2025-06-03 18:22:41,393][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:52,192][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-03 18:22:52,196][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:52,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:02,930][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:02,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,172][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,174][VNodeRealSimulation][INFO] Training this round.
