[2025-06-03 18:03:35,982][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:49,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:50,870][Training][INFO] Loss after iteration: 1.6829299926757812
[2025-06-03 18:03:50,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:01,510][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-06-03 18:04:01,515][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:01,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,231][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:18,557][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:25,920][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:25,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,149][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,325][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,600][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:54,855][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:54,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,054][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,103][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:16,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:17,335][Training][INFO] Loss after iteration: 0.9988898038864136
[2025-06-03 18:05:17,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:28,006][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-03 18:05:28,009][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:28,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:37,847][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:37,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,293][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:52,544][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:59,844][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:05:59,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,030][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,301][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:21,619][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:21,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:28,945][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:28,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,293][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:43,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:44,503][Training][INFO] Loss after iteration: 1.539684534072876
[2025-06-03 18:06:44,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:55,362][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-03 18:06:55,365][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:55,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:04,967][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:04,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,489][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:19,880][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:19,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,207][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,516][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:41,733][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,219][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,657][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,801][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:10,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:11,860][Training][INFO] Loss after iteration: 0.8952767848968506
[2025-06-03 18:08:11,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:22,718][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-06-03 18:08:22,721][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:22,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,197][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:39,675][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:39,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,126][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,539][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:01,909][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:01,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,323][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,544][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:23,761][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,281][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:39,253][Training][INFO] Loss after iteration: 0.8417492508888245
[2025-06-03 18:09:39,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:50,310][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 18:09:50,313][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:50,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:59,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:09:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,003][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,409][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,651][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:28,876][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,019][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,381][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,759][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,015][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:06,075][Training][INFO] Loss after iteration: 0.693973183631897
[2025-06-03 18:11:06,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:16,915][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-03 18:11:16,919][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:16,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:26,372][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:26,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,135][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,440][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:48,764][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:48,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:55,975][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,313][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,657][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,028][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,042][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:33,233][Training][INFO] Loss after iteration: 1.0354121923446655
[2025-06-03 18:12:33,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:43,906][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 18:12:43,908][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:43,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:53,291][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:53,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:00,587][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:00,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:07,884][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:07,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,308][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,513][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:29,763][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:29,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,045][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,342][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:51,704][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:51,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:13:59,843][Training][INFO] Loss after iteration: 0.6258000135421753
[2025-06-03 18:13:59,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:10,677][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 18:14:10,680][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:10,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:20,101][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:27,716][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:27,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:34,962][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:34,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,308][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,659][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,016][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,401][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,711][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:18,965][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:18,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:27,165][Training][INFO] Loss after iteration: 0.7030963897705078
[2025-06-03 18:15:27,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:37,948][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-03 18:15:37,952][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:37,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:47,440][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:54,831][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:01,956][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:01,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,334][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,611][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:23,808][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:23,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,012][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,373][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:45,590][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:53,910][Training][INFO] Loss after iteration: 0.6612251996994019
[2025-06-03 18:16:53,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:04,650][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-03 18:17:04,652][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:04,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:14,361][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:14,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,321][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:29,510][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:29,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:36,909][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:36,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,295][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,784][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,786][VNodeRealSimulation][INFO] Training this round.
