[2025-06-03 18:03:35,872][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:03:50,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:03:51,433][Training][INFO] Loss after iteration: 1.4395655393600464
[2025-06-03 18:03:51,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:04:02,090][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-03 18:04:02,097][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 18:04:02,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:11,986][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 18:04:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:19,176][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 18:04:19,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:26,347][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 18:04:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:33,505][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 18:04:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:40,695][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 18:04:40,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:47,885][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 18:04:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:04:55,061][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 18:04:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:02,238][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 18:05:02,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:09,626][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 18:05:09,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:17,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:05:18,482][Training][INFO] Loss after iteration: 1.0293611288070679
[2025-06-03 18:05:18,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:05:29,133][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-06-03 18:05:29,137][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 18:05:29,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:38,682][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 18:05:38,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:45,861][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 18:05:45,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:05:53,080][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 18:05:53,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:00,263][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 18:06:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:07,470][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 18:06:07,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:14,719][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 18:06:14,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:22,046][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,411][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,877][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:45,680][Training][INFO] Loss after iteration: 0.8670521974563599
[2025-06-03 18:06:45,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:56,403][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-06-03 18:06:56,406][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:56,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,613][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,927][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,235][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,530][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,780][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,135][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,371][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,662][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,920][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:12,634][Training][INFO] Loss after iteration: 0.9942283034324646
[2025-06-03 18:08:12,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:23,323][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-03 18:08:23,327][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:23,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,532][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,071][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,426][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,766][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,236][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,466][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,815][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,137][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,349][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:40,146][Training][INFO] Loss after iteration: 0.8243858814239502
[2025-06-03 18:09:40,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:50,909][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-03 18:09:50,912][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:50,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,006][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,393][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,622][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,861][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,056][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,349][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,704][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,991][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,240][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:06,959][Training][INFO] Loss after iteration: 0.890821099281311
[2025-06-03 18:11:06,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:17,745][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-03 18:11:17,748][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,209][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,498][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,788][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,061][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,393][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,669][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,858][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,045][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,331][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:33,935][Training][INFO] Loss after iteration: 0.8638379573822021
[2025-06-03 18:12:33,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:44,610][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-03 18:12:44,612][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:44,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:54,062][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:54,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:01,272][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:01,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,462][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,691][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,915][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,119][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,384][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,709][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,036][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:14:00,819][Training][INFO] Loss after iteration: 0.8167692422866821
