[2025-06-03 18:03:35,929][VNodeRealSimulation][INFO] Started process.
[2025-06-03 18:06:22,056][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 18:06:22,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:29,421][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 18:06:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:36,884][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 18:06:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:06:44,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:06:44,315][Training][INFO] Loss after iteration: 0.7925794720649719
[2025-06-03 18:06:44,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:06:55,624][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-03 18:06:55,627][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 18:06:55,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:05,627][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 18:07:05,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:12,935][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 18:07:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:20,239][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 18:07:20,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:27,538][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 18:07:27,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:34,788][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 18:07:34,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:42,145][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 18:07:42,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:49,374][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 18:07:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:07:56,658][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 18:07:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:03,927][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 18:08:03,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:11,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:08:11,229][Training][INFO] Loss after iteration: 0.6686283349990845
[2025-06-03 18:08:11,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:08:22,469][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-03 18:08:22,472][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 18:08:22,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:32,546][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 18:08:32,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:40,079][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 18:08:40,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:47,433][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 18:08:47,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:08:54,769][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 18:08:54,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:02,248][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 18:09:02,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:09,478][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 18:09:09,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:16,820][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 18:09:16,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:24,143][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 18:09:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:31,352][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 18:09:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:09:38,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:09:38,750][Training][INFO] Loss after iteration: 0.6479693651199341
[2025-06-03 18:09:38,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:09:49,512][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 18:09:49,514][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 18:09:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:00,014][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 18:10:00,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:07,400][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 18:10:07,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:14,629][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 18:10:14,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:21,867][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 18:10:21,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:29,068][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 18:10:29,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:36,355][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 18:10:36,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:43,708][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 18:10:43,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:50,993][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 18:10:50,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:10:58,247][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 18:10:58,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:05,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:11:05,579][Training][INFO] Loss after iteration: 0.6053401827812195
[2025-06-03 18:11:05,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:11:16,336][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-03 18:11:16,339][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 18:11:16,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:27,219][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 18:11:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:34,506][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 18:11:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:41,794][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 18:11:41,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:49,067][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 18:11:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:11:56,396][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 18:11:56,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:03,677][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 18:12:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:10,865][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 18:12:10,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:18,053][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 18:12:18,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:25,341][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 18:12:25,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:32,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:12:32,570][Training][INFO] Loss after iteration: 0.5601474046707153
[2025-06-03 18:12:32,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:12:43,821][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-03 18:12:43,822][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 18:12:43,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:12:53,577][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 18:12:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:00,882][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 18:13:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:08,242][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 18:13:08,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:15,478][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 18:13:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:22,754][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 18:13:22,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:30,061][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 18:13:30,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:37,388][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 18:13:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:44,712][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 18:13:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:52,044][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 18:13:52,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:13:59,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:13:59,384][Training][INFO] Loss after iteration: 0.49910712242126465
[2025-06-03 18:13:59,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:14:10,160][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 18:14:10,162][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 18:14:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:20,690][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 18:14:20,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:27,911][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 18:14:27,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:35,316][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 18:14:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:42,645][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 18:14:42,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:49,968][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 18:14:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:14:57,393][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 18:14:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:04,704][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 18:15:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:11,992][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 18:15:11,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:19,295][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 18:15:19,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:26,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:15:26,612][Training][INFO] Loss after iteration: 0.4773535430431366
[2025-06-03 18:15:26,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:15:37,387][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-03 18:15:37,389][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 18:15:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:47,785][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 18:15:47,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:15:55,007][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 18:15:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:02,261][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 18:16:02,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:09,530][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 18:16:09,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:16,803][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 18:16:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:24,005][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 18:16:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:31,338][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 18:16:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:38,668][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 18:16:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:46,113][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 18:16:46,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:16:53,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:16:53,495][Training][INFO] Loss after iteration: 0.4659172594547272
[2025-06-03 18:16:53,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:17:04,387][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 18:17:04,390][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 18:17:04,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:15,297][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 18:17:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:22,553][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 18:17:22,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:30,004][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 18:17:30,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:37,352][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 18:17:37,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:44,751][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 18:17:44,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:51,976][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 18:17:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:17:59,304][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 18:17:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:06,508][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 18:18:06,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:13,738][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 18:18:13,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:20,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:18:20,940][Training][INFO] Loss after iteration: 0.43326058983802795
[2025-06-03 18:18:20,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:18:32,233][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 18:18:32,236][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 18:18:32,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:42,179][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 18:18:42,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:49,458][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 18:18:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:18:56,826][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 18:18:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:04,138][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 18:19:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:11,312][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 18:19:11,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:18,538][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 18:19:18,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:25,784][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 18:19:25,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:33,042][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 18:19:33,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:40,361][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 18:19:40,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:19:47,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:19:47,600][Training][INFO] Loss after iteration: 0.41162896156311035
[2025-06-03 18:19:47,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:19:58,437][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 18:19:58,441][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 18:19:58,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:08,926][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 18:20:08,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:16,134][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 18:20:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:23,421][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 18:20:23,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:30,685][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 18:20:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:38,017][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 18:20:38,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:45,276][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 18:20:45,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:52,525][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 18:20:52,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:20:59,853][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 18:20:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:07,062][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 18:21:07,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:14,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:21:14,415][Training][INFO] Loss after iteration: 0.3916570544242859
[2025-06-03 18:21:14,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:21:25,170][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-03 18:21:25,173][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 18:21:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:35,564][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 18:21:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:42,890][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 18:21:42,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:50,311][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 18:21:50,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:21:57,575][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 18:21:57,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:04,893][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 18:22:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:12,123][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 18:22:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:19,393][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 18:22:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:26,698][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 18:22:26,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:33,970][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-03 18:22:33,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:22:41,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:22:41,272][Training][INFO] Loss after iteration: 0.3456745743751526
[2025-06-03 18:22:41,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 18:22:52,103][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 18:22:52,106][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-03 18:22:52,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:02,935][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-03 18:23:02,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:10,176][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-03 18:23:10,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:17,531][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-03 18:23:17,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:24,865][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-03 18:23:24,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:32,209][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-03 18:23:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:39,621][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-03 18:23:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:46,972][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-03 18:23:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:23:54,269][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-03 18:23:54,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:01,611][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-03 18:24:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 18:24:08,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 18:24:08,875][Training][INFO] Loss after iteration: 0.27628087997436523
