[2025-06-08 12:30:53,157][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,395][Training][INFO] Loss after iteration: 2.060971736907959
[2025-06-08 12:31:04,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:15,515][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-08 12:31:15,526][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:15,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:20,397][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:20,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,755][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,112][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,523][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,038][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,496][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,973][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,399][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,873][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,574][Training][INFO] Loss after iteration: 1.6544814109802246
[2025-06-08 12:31:52,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:03,135][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-08 12:32:03,136][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:07,737][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:07,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,433][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,786][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,102][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,385][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,793][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,126][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,476][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,787][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,499][Training][INFO] Loss after iteration: 1.6035404205322266
[2025-06-08 12:32:39,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:49,955][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 12:32:49,958][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,859][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,174][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,521][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,864][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,322][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,631][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:15,010][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:15,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,360][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,677][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,638][Training][INFO] Loss after iteration: 1.535839557647705
[2025-06-08 12:33:26,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:37,682][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 12:33:37,685][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,519][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,125][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,480][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,816][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,119][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,665][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,025][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,447][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,753][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,335][Training][INFO] Loss after iteration: 1.4941787719726562
[2025-06-08 12:34:13,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:24,422][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-08 12:34:24,426][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,508][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,234][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,586][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,880][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,229][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,766][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,087][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,440][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,919][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,676][Training][INFO] Loss after iteration: 1.4841870069503784
[2025-06-08 12:35:00,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:11,708][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 12:35:11,711][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:11,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:15,601][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:15,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,337][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,915][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,421][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,879][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,219][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,541][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,855][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,117][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,765][Training][INFO] Loss after iteration: 1.4407984018325806
[2025-06-08 12:35:47,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:58,222][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 12:35:58,224][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:58,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:02,817][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:02,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,670][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,012][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,366][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,681][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,023][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,308][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,592][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,923][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,498][Training][INFO] Loss after iteration: 1.4336254596710205
[2025-06-08 12:36:34,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:45,004][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:36:45,006][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:45,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,625][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,375][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,766][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,038][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,465][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,467][VNodeRealSimulation][INFO] Training this round.
