[2025-06-08 12:30:53,178][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,361][Training][INFO] Loss after iteration: 2.1239519119262695
[2025-06-08 12:31:04,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:15,077][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 12:31:15,085][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:15,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:19,586][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:19,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,635][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,017][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,458][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:34,068][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:34,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,562][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,969][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,345][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,897][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,559][Training][INFO] Loss after iteration: 1.7363699674606323
[2025-06-08 12:31:52,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:03,136][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 12:32:03,139][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:03,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:08,111][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:08,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,487][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,766][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,058][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,356][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,745][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,143][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,396][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,759][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,448][Training][INFO] Loss after iteration: 1.6812714338302612
[2025-06-08 12:32:39,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:50,015][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 12:32:50,019][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:50,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,384][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,076][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,402][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,781][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,261][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,630][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:15,008][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,303][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,716][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,393][Training][INFO] Loss after iteration: 1.6069316864013672
[2025-06-08 12:33:26,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:36,889][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 12:33:36,891][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:36,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,863][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,163][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,475][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,860][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,232][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,729][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,098][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,475][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,744][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,391][Training][INFO] Loss after iteration: 1.562239408493042
[2025-06-08 12:34:13,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:23,934][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-08 12:34:23,937][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:23,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,926][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,184][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,615][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,908][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,289][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,761][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,076][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,495][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,918][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,614][Training][INFO] Loss after iteration: 1.524037480354309
[2025-06-08 12:35:00,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:11,260][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 12:35:11,263][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:15,506][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:15,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,595][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:23,140][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,553][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,839][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,206][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,534][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,875][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,153][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,811][Training][INFO] Loss after iteration: 1.5166316032409668
[2025-06-08 12:35:47,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:58,402][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 12:35:58,405][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:03,250][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:03,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,706][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,076][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,372][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,674][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,036][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,290][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,543][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,911][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,562][Training][INFO] Loss after iteration: 1.5022674798965454
[2025-06-08 12:36:34,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:45,176][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 12:36:45,179][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:45,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,677][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,415][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,766][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,090][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,523][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,525][VNodeRealSimulation][INFO] Training this round.
