[2025-06-08 12:30:53,350][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:31:03,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:04,372][Training][INFO] Loss after iteration: 2.0823497772216797
[2025-06-08 12:31:04,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:31:15,028][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 12:31:15,036][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:31:15,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:19,498][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:31:19,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:23,610][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:31:23,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:27,017][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:31:27,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:30,404][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:31:30,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:33,975][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:31:33,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:37,563][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:31:37,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:40,974][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:31:40,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:44,372][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:31:44,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:47,881][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:31:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:31:51,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:31:52,541][Training][INFO] Loss after iteration: 1.6149413585662842
[2025-06-08 12:31:52,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:03,156][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 12:32:03,160][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:32:03,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:08,112][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:32:08,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:11,488][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:32:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:14,767][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:32:14,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:18,064][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:32:18,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:21,357][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:32:21,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:24,770][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:32:24,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:28,122][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:32:28,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:31,375][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:32:31,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:34,749][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:32:34,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:38,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:32:39,475][Training][INFO] Loss after iteration: 1.5825496912002563
[2025-06-08 12:32:39,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:32:49,960][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-08 12:32:49,963][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:32:49,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:54,333][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:32:54,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:32:58,166][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:32:58,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:01,394][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:33:01,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:04,745][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:33:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:08,143][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:33:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:11,637][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:33:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:15,006][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:33:15,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:18,301][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:33:18,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:21,616][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:33:21,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:25,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:33:26,393][Training][INFO] Loss after iteration: 1.4992930889129639
[2025-06-08 12:33:26,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:33:36,910][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 12:33:36,914][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:33:36,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:41,520][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:33:41,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:45,115][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:33:45,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:48,441][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:33:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:51,706][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:33:51,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:55,084][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:33:55,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:33:58,606][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:33:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:02,057][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:34:02,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:05,432][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:34:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:08,775][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:34:08,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:12,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:34:13,391][Training][INFO] Loss after iteration: 1.4549827575683594
[2025-06-08 12:34:13,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:34:23,977][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 12:34:23,979][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:34:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:28,481][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:34:28,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:32,167][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:34:32,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:35,570][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:34:35,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:38,859][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:34:38,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:42,281][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:34:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:45,763][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:34:45,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:49,073][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:34:49,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:52,492][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:34:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:55,921][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:34:55,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:34:59,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:00,581][Training][INFO] Loss after iteration: 1.436139464378357
[2025-06-08 12:35:00,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:11,133][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 12:35:11,136][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:35:11,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:16,095][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:35:16,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:19,369][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:35:19,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:22,919][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:35:22,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:26,413][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:35:26,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:29,768][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:35:29,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:33,120][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:35:33,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:36,522][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:35:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:39,854][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:35:39,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:43,141][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:35:43,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:35:46,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:35:47,785][Training][INFO] Loss after iteration: 1.4148821830749512
[2025-06-08 12:35:47,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:35:58,478][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 12:35:58,480][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:35:58,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:03,251][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:36:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:06,704][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:36:06,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:10,076][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:36:10,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:13,376][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:36:13,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:16,683][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:36:16,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:20,037][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:36:20,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:23,272][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:36:23,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:26,520][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:36:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:29,911][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:36:29,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:33,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:36:34,561][Training][INFO] Loss after iteration: 1.3830268383026123
[2025-06-08 12:36:34,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:36:45,199][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 12:36:45,202][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:36:45,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:49,677][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:36:49,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:53,405][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:36:53,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:36:56,769][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:36:56,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:00,064][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:37:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:37:03,523][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:37:03,525][VNodeRealSimulation][INFO] Training this round.
