[2025-06-03 13:17:39,298][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:49,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:50,455][Training][INFO] Loss after iteration: 2.6184144020080566
[2025-06-03 13:17:50,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:01,229][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-06-03 13:18:01,237][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:01,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:07,300][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:07,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:11,633][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:11,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:16,010][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:16,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:20,410][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:20,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:24,903][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:24,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:29,345][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:29,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:33,838][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:38,333][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:38,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:42,709][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:42,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:47,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:48,101][Training][INFO] Loss after iteration: 1.4721848964691162
[2025-06-03 13:18:48,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:59,616][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-03 13:18:59,620][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:59,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:05,260][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:05,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:09,660][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:09,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:14,291][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:14,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:18,822][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:23,375][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:23,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:27,901][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:27,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:32,413][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:36,815][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:36,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:41,306][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:41,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:45,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:46,748][Training][INFO] Loss after iteration: 1.2212697267532349
[2025-06-03 13:19:46,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:57,737][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-03 13:19:57,740][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:03,941][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:03,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:08,519][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:13,027][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:17,642][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:22,172][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:26,608][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:26,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:31,032][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:31,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:35,597][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:40,137][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:40,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:44,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:45,583][Training][INFO] Loss after iteration: 1.0688977241516113
[2025-06-03 13:20:45,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:56,539][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 13:20:56,543][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:56,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:02,900][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:02,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:07,237][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:07,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:11,636][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:16,043][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:16,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:20,777][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:20,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:25,133][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:25,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:30,040][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:30,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:34,493][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:34,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:39,096][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:39,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:43,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:44,659][Training][INFO] Loss after iteration: 1.314153790473938
[2025-06-03 13:21:44,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:55,379][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 13:21:55,382][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:55,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:00,826][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:00,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:05,216][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:05,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:10,618][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:10,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:15,348][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:19,889][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:19,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:24,520][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:24,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:29,083][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:33,575][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:33,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:38,292][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:42,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:43,841][Training][INFO] Loss after iteration: 1.0418113470077515
[2025-06-03 13:22:43,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:54,656][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-03 13:22:54,659][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:54,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:59,730][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:22:59,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:04,135][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:09,645][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:14,363][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:18,793][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:18,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:23,488][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:23,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:28,025][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:28,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:32,693][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:32,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:37,068][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:37,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:41,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:42,617][Training][INFO] Loss after iteration: 1.0425819158554077
[2025-06-03 13:23:42,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:53,255][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-03 13:23:53,257][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:53,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:58,532][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:02,941][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:02,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:08,749][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:13,320][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:13,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:17,840][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:17,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:22,410][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:22,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:26,860][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:26,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:31,677][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:31,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:36,286][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:36,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:40,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:41,870][Training][INFO] Loss after iteration: 1.187643051147461
[2025-06-03 13:24:41,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:52,518][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-03 13:24:52,521][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:57,529][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:57,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:01,997][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:01,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:08,001][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:12,527][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:17,059][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:17,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:21,709][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:21,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:26,137][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:26,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:30,681][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:30,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:35,239][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:35,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:39,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:40,580][Training][INFO] Loss after iteration: 0.8790611624717712
[2025-06-03 13:25:40,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:51,259][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 13:25:51,262][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:51,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:56,449][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:56,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:00,870][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:00,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:06,569][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:06,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:11,069][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:11,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:15,641][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:20,133][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:24,688][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:29,167][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:29,168][VNodeRealSimulation][INFO] Training this round.
