[2025-06-03 13:17:39,269][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:48,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:49,730][Training][INFO] Loss after iteration: 2.071112632751465
[2025-06-03 13:17:49,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:00,429][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-03 13:18:00,436][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:05,552][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:10,337][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:10,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:14,690][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:14,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:19,066][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:19,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:23,592][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:23,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:27,941][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:32,409][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:32,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:36,915][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:41,373][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:41,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:45,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:46,891][Training][INFO] Loss after iteration: 1.3284761905670166
[2025-06-03 13:18:46,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:57,675][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-03 13:18:57,678][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:57,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:03,181][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:03,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:08,312][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:08,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:12,835][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:17,354][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:17,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:21,919][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:21,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:26,469][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:30,992][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:30,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:35,517][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:35,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:39,884][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:39,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:44,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:45,545][Training][INFO] Loss after iteration: 1.214132308959961
[2025-06-03 13:19:45,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:56,172][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-03 13:19:56,175][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:01,821][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:01,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:07,035][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:07,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:11,600][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:11,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:16,106][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:16,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:20,750][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:25,410][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:25,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:29,857][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:29,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:34,326][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:38,953][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:43,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:44,634][Training][INFO] Loss after iteration: 1.155752420425415
[2025-06-03 13:20:44,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:55,372][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-03 13:20:55,376][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:55,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:00,680][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:05,933][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:05,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:10,815][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:15,618][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:20,207][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:24,924][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:24,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:29,384][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:29,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:33,974][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:33,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:38,520][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:38,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:43,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:44,283][Training][INFO] Loss after iteration: 1.006963849067688
[2025-06-03 13:21:44,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:54,896][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-03 13:21:54,898][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:54,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:00,435][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:00,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:04,899][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:04,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:10,118][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:10,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:14,842][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:19,440][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:19,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:23,971][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:23,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:28,468][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:33,039][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:37,552][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:37,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:42,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:43,223][Training][INFO] Loss after iteration: 0.9893007874488831
[2025-06-03 13:22:43,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:54,103][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-03 13:22:54,106][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:54,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:59,206][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:22:59,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:03,462][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:03,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:09,135][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:13,722][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:13,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:18,299][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:18,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:22,808][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:22,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:27,522][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:32,192][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:32,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:36,765][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:36,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:41,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:42,449][Training][INFO] Loss after iteration: 1.01781165599823
[2025-06-03 13:23:42,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:53,133][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-03 13:23:53,136][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:53,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:58,261][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:58,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:02,797][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:08,163][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:08,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:12,778][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:17,336][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:17,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:21,846][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:26,433][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:31,241][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:31,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:35,752][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:35,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:40,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:41,685][Training][INFO] Loss after iteration: 0.9573462605476379
[2025-06-03 13:24:41,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:52,196][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-03 13:24:52,199][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:57,439][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:01,970][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:01,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:07,552][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:07,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:12,204][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:12,205][VNodeRealSimulation][INFO] Training this round.
