[2025-06-03 13:17:39,321][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:48,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:49,601][Training][INFO] Loss after iteration: 1.5683668851852417
[2025-06-03 13:17:49,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:00,282][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-03 13:18:00,290][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:00,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:06,131][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:06,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:10,047][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:10,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:14,503][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:14,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:19,127][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:19,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:23,630][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:28,202][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:32,701][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:32,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:37,255][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:37,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:41,741][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:46,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:47,547][Training][INFO] Loss after iteration: 1.1117167472839355
[2025-06-03 13:18:47,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:58,270][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-03 13:18:58,272][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:03,390][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:03,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:08,470][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:13,496][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:13,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:18,137][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:22,678][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:22,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:27,120][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:27,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:31,679][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:31,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:36,279][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:36,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:40,867][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:45,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:46,623][Training][INFO] Loss after iteration: 0.7684264183044434
[2025-06-03 13:19:46,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:57,386][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 13:19:57,389][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:02,699][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:02,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:07,552][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:12,565][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:12,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:17,236][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:21,767][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:26,296][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:30,861][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:35,448][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:35,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:39,996][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:39,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:44,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:45,805][Training][INFO] Loss after iteration: 0.7409894466400146
[2025-06-03 13:20:45,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:56,570][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-03 13:20:56,574][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:56,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:01,798][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:01,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:06,730][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:06,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:11,980][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:16,568][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:16,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:21,191][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:25,846][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:30,439][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:30,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:35,041][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:35,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:39,749][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:44,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:45,574][Training][INFO] Loss after iteration: 0.7415022253990173
[2025-06-03 13:21:45,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:56,360][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-03 13:21:56,363][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:56,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:01,458][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:01,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:06,518][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:06,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:11,409][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:15,917][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:20,494][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:20,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:24,989][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:24,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:29,690][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:29,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:34,041][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:38,692][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:38,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:43,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:44,480][Training][INFO] Loss after iteration: 0.7066530585289001
[2025-06-03 13:22:44,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:55,280][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-03 13:22:55,282][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:00,576][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:00,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:05,479][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:10,432][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:10,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:15,063][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:15,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:19,624][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:24,265][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:24,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:28,682][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:28,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:33,247][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:33,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:37,762][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:37,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:42,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:43,562][Training][INFO] Loss after iteration: 0.7137324810028076
[2025-06-03 13:23:43,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:54,286][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-03 13:23:54,289][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:54,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:59,577][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:59,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:04,353][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:04,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:09,314][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:09,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:13,918][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:13,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:18,506][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:18,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:22,959][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:22,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:27,614][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:27,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:32,279][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:36,932][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:36,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:41,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:42,866][Training][INFO] Loss after iteration: 0.6305752992630005
[2025-06-03 13:24:42,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:53,460][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-03 13:24:53,462][VNodeRealSimulation][INFO] Starting training iteration: 71
