[2025-06-03 13:17:39,290][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:49,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:51,080][Training][INFO] Loss after iteration: 2.4329636096954346
[2025-06-03 13:17:51,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:02,055][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-03 13:18:02,069][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:02,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:07,921][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:12,497][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:12,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:17,015][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:17,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:21,597][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:21,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:26,184][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:30,714][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:35,251][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:35,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:39,798][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:39,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:44,352][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:44,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:48,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:50,275][Training][INFO] Loss after iteration: 1.2758851051330566
[2025-06-03 13:18:50,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:01,193][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-03 13:19:01,196][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:19:01,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:07,110][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:07,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:11,683][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:11,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:16,215][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:20,732][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:20,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:25,263][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:25,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:29,814][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:29,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:34,414][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:34,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:38,973][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:38,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:43,519][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:43,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:48,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:49,611][Training][INFO] Loss after iteration: 1.1201006174087524
[2025-06-03 13:19:49,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:00,492][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-03 13:20:00,495][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:20:00,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:06,226][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:06,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:10,781][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:15,321][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:15,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:19,860][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:19,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:24,416][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:24,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:28,973][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:28,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:33,635][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:33,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:38,168][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:42,687][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:42,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:47,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:48,639][Training][INFO] Loss after iteration: 1.0881433486938477
[2025-06-03 13:20:48,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:59,504][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-03 13:20:59,507][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:59,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:05,635][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:05,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:10,236][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:14,840][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:14,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:19,422][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:24,029][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:28,593][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:33,208][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:33,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:37,795][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:42,360][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:46,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:48,326][Training][INFO] Loss after iteration: 1.2348387241363525
[2025-06-03 13:21:48,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:59,225][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-03 13:21:59,229][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:59,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:05,001][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:05,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:09,554][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:14,097][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:18,645][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:23,177][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:23,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:27,681][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:27,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:32,269][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:32,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:36,811][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:41,370][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:45,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:47,190][Training][INFO] Loss after iteration: 1.1569074392318726
[2025-06-03 13:22:47,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:58,151][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-03 13:22:58,154][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:58,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:04,033][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:04,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:08,549][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:13,084][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:17,645][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:22,249][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:22,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:26,857][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:26,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:31,356][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:31,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:35,895][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:35,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:40,451][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:44,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:46,259][Training][INFO] Loss after iteration: 0.9375556111335754
[2025-06-03 13:23:46,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:56,943][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 13:23:56,946][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:56,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:03,082][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:24:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:07,591][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:07,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:12,114][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:16,631][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:16,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:21,252][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:21,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:25,902][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:30,565][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:30,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:35,201][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:35,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:39,804][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:39,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:44,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:45,618][Training][INFO] Loss after iteration: 1.354543685913086
[2025-06-03 13:24:45,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:56,312][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-06-03 13:24:56,315][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:02,392][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:25:02,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:06,877][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:11,438][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:15,958][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:15,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:20,461][VNodeRealSimulation][INFO] Starting training iteration: 76
