[2025-06-03 13:17:39,342][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:48,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:49,842][Training][INFO] Loss after iteration: 1.8898814916610718
[2025-06-03 13:17:49,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:00,626][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-03 13:18:00,633][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:00,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:05,554][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:05,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:10,340][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:10,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:14,839][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:19,349][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:19,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:24,007][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:28,518][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:28,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:33,056][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:33,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:37,537][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:37,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:42,065][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:42,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:46,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:47,899][Training][INFO] Loss after iteration: 1.436627984046936
[2025-06-03 13:18:47,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:58,599][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-03 13:18:58,603][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:58,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:03,181][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:03,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:09,244][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:09,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:13,926][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:18,474][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:18,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:22,972][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:27,522][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:27,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:32,036][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:32,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:36,643][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:36,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:41,275][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:41,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:45,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:47,017][Training][INFO] Loss after iteration: 1.3586264848709106
[2025-06-03 13:19:47,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:57,755][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-03 13:19:57,759][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:57,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:02,495][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:02,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:08,413][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:08,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:13,041][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:13,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:17,681][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:17,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:22,319][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:22,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:26,872][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:26,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:31,352][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:35,948][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:40,423][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:40,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:44,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:46,213][Training][INFO] Loss after iteration: 1.3165996074676514
[2025-06-03 13:20:46,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:56,904][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-03 13:20:56,906][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:56,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:02,154][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:07,874][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:07,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:12,594][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:12,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:17,227][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:17,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:21,904][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:26,357][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:26,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:31,041][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:31,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:35,514][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:40,138][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:40,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:44,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:46,037][Training][INFO] Loss after iteration: 1.307010293006897
[2025-06-03 13:21:46,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:57,268][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 13:21:57,271][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:57,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:01,116][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:01,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:07,197][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:07,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:11,778][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:16,401][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:16,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:20,932][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:20,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:25,437][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:25,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:29,997][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:29,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:34,551][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:39,063][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:39,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:43,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:44,862][Training][INFO] Loss after iteration: 1.2862906455993652
[2025-06-03 13:22:44,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:55,552][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-03 13:22:55,554][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:59,964][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:22:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:06,273][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:06,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:10,785][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:10,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:15,316][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:19,849][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:19,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:24,504][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:29,121][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:29,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:33,641][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:33,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:38,137][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:38,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:42,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:43,901][Training][INFO] Loss after iteration: 1.2152727842330933
[2025-06-03 13:23:43,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:54,556][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-03 13:23:54,559][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:58,971][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:58,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:05,241][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:05,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:09,829][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:09,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:14,348][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:14,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:18,845][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:18,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:23,483][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:23,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:28,257][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:32,775][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:37,557][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:37,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:42,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:43,386][Training][INFO] Loss after iteration: 1.2064025402069092
[2025-06-03 13:24:43,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:53,973][CIFAR10][INFO] Overall test accuracy is: 50.7 %
