[2025-06-03 13:17:39,298][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:48,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:50,155][Training][INFO] Loss after iteration: 2.02065372467041
[2025-06-03 13:17:50,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:00,910][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-03 13:18:00,917][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:00,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:06,379][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:06,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:11,411][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:11,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:16,054][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:20,501][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:20,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:25,098][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:25,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:29,617][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:34,180][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:34,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:38,713][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:43,274][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:43,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:47,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:49,212][Training][INFO] Loss after iteration: 1.3384820222854614
[2025-06-03 13:18:49,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:00,029][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-03 13:19:00,032][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:19:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:05,565][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:05,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:10,558][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:10,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:15,120][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:19,613][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:19,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:24,134][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:24,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:28,685][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:28,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:33,274][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:33,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:37,826][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:37,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:42,405][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:46,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:48,391][Training][INFO] Loss after iteration: 1.1468671560287476
[2025-06-03 13:19:48,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:59,757][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-03 13:19:59,760][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:59,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:04,717][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:04,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:09,663][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:14,276][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:14,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:18,810][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:23,325][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:23,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:27,867][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:27,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:32,479][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:37,062][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:41,576][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:41,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:46,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:47,529][Training][INFO] Loss after iteration: 1.1540693044662476
[2025-06-03 13:20:47,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:58,350][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-03 13:20:58,354][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:58,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:03,952][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:09,090][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:09,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:13,678][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:13,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:18,258][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:18,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:22,854][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:22,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:27,462][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:27,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:32,040][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:32,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:36,774][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:36,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:41,335][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:41,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:45,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:47,309][Training][INFO] Loss after iteration: 0.9713456034660339
[2025-06-03 13:21:47,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:58,148][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-03 13:21:58,151][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:58,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:03,641][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:08,477][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:13,003][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:13,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:17,563][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:17,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:22,079][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:22,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:26,587][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:31,109][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:31,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:35,731][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:35,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:40,277][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:40,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:44,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:46,217][Training][INFO] Loss after iteration: 0.8837575912475586
[2025-06-03 13:22:46,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:56,940][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-03 13:22:56,943][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:56,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:02,638][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:02,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:07,485][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:07,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:12,005][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:16,566][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:16,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:21,125][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:21,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:25,735][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:30,296][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:30,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:34,813][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:34,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:39,297][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:43,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:45,275][Training][INFO] Loss after iteration: 0.9126894474029541
[2025-06-03 13:23:45,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:56,092][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 13:23:56,095][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:56,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:01,519][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:24:01,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:06,484][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:06,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:10,993][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:10,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:15,528][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:15,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:20,045][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:20,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:24,659][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:24,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:29,322][VNodeRealSimulation][INFO] Starting training iteration: 68
