[2025-06-07 10:57:54,012][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,491][Training][INFO] Loss after iteration: 2.060070753097534
[2025-06-07 10:58:03,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:15,123][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-07 10:58:15,131][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:15,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,575][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,146][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,651][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,999][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:29,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,311][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,557][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,927][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,511][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,775][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,539][Training][INFO] Loss after iteration: 1.5706418752670288
[2025-06-07 10:58:50,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:02,184][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 10:59:02,188][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:02,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,776][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,586][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,883][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,171][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,488][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,829][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,176][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,503][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,785][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,542][Training][INFO] Loss after iteration: 1.3178207874298096
[2025-06-07 10:59:37,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,165][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 10:59:49,168][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,440][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:55,885][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,598][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,848][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,262][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,717][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,206][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,629][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,960][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,686][Training][INFO] Loss after iteration: 1.2596228122711182
[2025-06-07 11:00:24,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,752][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 11:00:36,755][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:40,201][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:40,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,409][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,872][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,208][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,490][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:56,774][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:56,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,584][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,067][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,625][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,452][Training][INFO] Loss after iteration: 1.2497589588165283
[2025-06-07 11:01:12,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:23,865][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 11:01:23,869][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:23,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,134][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,760][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,317][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,526][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,931][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,403][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,678][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,079][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,695][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,539][Training][INFO] Loss after iteration: 1.6419613361358643
[2025-06-07 11:01:59,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:11,070][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 11:02:11,073][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:11,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,288][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:17,651][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:17,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,788][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,104][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,360][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,007][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,227][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,680][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,998][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:42,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,718][Training][INFO] Loss after iteration: 1.1149107217788696
[2025-06-07 11:02:46,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:58,796][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 11:02:58,799][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:58,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:02,041][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:02,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,248][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,589][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,918][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,157][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,416][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,719][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,167][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,472][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,358][Training][INFO] Loss after iteration: 1.137542963027954
[2025-06-07 11:03:33,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:45,403][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 11:03:45,406][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:45,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,699][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,938][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,187][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,542][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,786][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,789][VNodeRealSimulation][INFO] Training this round.
