[2025-06-07 10:57:53,951][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:01,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,426][Training][INFO] Loss after iteration: 2.139871835708618
[2025-06-07 10:58:03,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:15,091][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-07 10:58:15,099][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:15,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,439][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,041][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,515][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:28,939][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,271][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,488][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,893][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,494][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,781][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,614][Training][INFO] Loss after iteration: 1.422343134880066
[2025-06-07 10:58:50,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:02,388][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-07 10:59:02,392][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,669][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,338][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,834][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,041][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,280][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,772][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,084][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,366][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,655][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,478][Training][INFO] Loss after iteration: 1.3589494228363037
[2025-06-07 10:59:37,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,231][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 10:59:49,235][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,493][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,330][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,551][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,869][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,289][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,803][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,074][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,320][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,919][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,582][Training][INFO] Loss after iteration: 1.4629998207092285
[2025-06-07 11:00:24,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,096][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 11:00:36,098][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,585][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,489][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,876][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,177][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,786][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,036][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,586][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:03,865][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:03,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,272][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,525][Training][INFO] Loss after iteration: 1.4532015323638916
[2025-06-07 11:01:12,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:24,019][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 11:01:24,022][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:24,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,242][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,747][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,161][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,512][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,769][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,058][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,642][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:50,963][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,327][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,620][Training][INFO] Loss after iteration: 1.1842468976974487
[2025-06-07 11:01:59,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:11,225][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 11:02:11,229][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:11,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,650][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,252][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,520][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,064][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,479][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:31,994][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:31,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,368][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,668][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,936][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,887][Training][INFO] Loss after iteration: 1.1282732486724854
[2025-06-07 11:02:46,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:58,363][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 11:02:58,365][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,614][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,004][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,614][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,923][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,159][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,409][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,720][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:24,992][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:24,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,463][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,205][Training][INFO] Loss after iteration: 1.1187597513198853
[2025-06-07 11:03:33,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,717][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-07 11:03:44,721][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,108][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,388][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:54,781][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:54,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,345][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,623][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,625][VNodeRealSimulation][INFO] Training this round.
