[2025-06-07 10:57:53,913][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,491][Training][INFO] Loss after iteration: 2.042776584625244
[2025-06-07 10:58:03,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:15,160][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-07 10:58:15,168][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,458][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:21,682][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:21,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,731][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:29,038][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:29,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,286][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,524][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,799][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,495][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,735][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,481][Training][INFO] Loss after iteration: 1.4290915727615356
[2025-06-07 10:58:50,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:02,126][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 10:59:02,128][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:02,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,645][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,217][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,869][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,169][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,423][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,770][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,094][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,417][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,665][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,513][Training][INFO] Loss after iteration: 1.3597908020019531
[2025-06-07 10:59:37,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,124][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 10:59:49,127][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,542][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,289][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,540][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,858][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,234][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,727][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,171][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,651][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,993][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,621][Training][INFO] Loss after iteration: 1.303308367729187
[2025-06-07 11:00:24,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,168][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 11:00:36,172][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,647][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:42,888][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:42,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,376][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:49,966][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,784][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,086][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,596][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,117][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,638][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,541][Training][INFO] Loss after iteration: 1.2802982330322266
[2025-06-07 11:01:12,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:23,923][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 11:01:23,926][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,226][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,848][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,173][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,748][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,934][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,394][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,741][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,143][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,469][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,618][Training][INFO] Loss after iteration: 1.3818471431732178
[2025-06-07 11:01:59,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:11,040][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 11:02:11,043][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:11,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:15,081][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:15,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,379][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,675][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,024][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,424][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,073][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,346][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,615][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,931][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,592][Training][INFO] Loss after iteration: 1.364864468574524
[2025-06-07 11:02:46,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:57,989][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 11:02:57,993][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:57,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,384][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:04,944][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:04,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,535][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,743][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,087][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,346][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,613][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,153][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,463][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,358][Training][INFO] Loss after iteration: 1.1492278575897217
[2025-06-07 11:03:33,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,846][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 11:03:44,850][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,113][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,572][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,115][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,473][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,723][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,725][VNodeRealSimulation][INFO] Training this round.
