[2025-06-07 10:57:54,082][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,540][Training][INFO] Loss after iteration: 2.0896873474121094
[2025-06-07 10:58:03,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:15,264][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-07 10:58:15,273][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:15,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:18,591][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:18,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,353][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,755][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:29,051][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:29,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,353][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,689][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:39,010][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:39,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,608][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,903][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,618][Training][INFO] Loss after iteration: 1.4309754371643066
[2025-06-07 10:58:50,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:02,255][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 10:59:02,259][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:02,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,760][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,021][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,797][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,140][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,460][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,786][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,107][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,464][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,757][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,527][Training][INFO] Loss after iteration: 1.4126070737838745
[2025-06-07 10:59:37,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,156][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 10:59:49,160][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:53,046][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:53,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,343][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,612][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,919][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,332][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,729][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,207][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,692][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:20,009][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:20,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,723][Training][INFO] Loss after iteration: 1.3057676553726196
[2025-06-07 11:00:24,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,320][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-07 11:00:36,324][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:40,197][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:40,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,508][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,864][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,227][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,529][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:56,943][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:56,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,499][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,104][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,613][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,527][Training][INFO] Loss after iteration: 1.2044074535369873
[2025-06-07 11:01:12,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:23,946][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 11:01:23,950][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,242][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,628][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,321][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,665][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,981][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,426][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,812][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,348][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,709][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,673][Training][INFO] Loss after iteration: 1.2029846906661987
[2025-06-07 11:01:59,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:11,800][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 11:02:11,808][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:15,100][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:15,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,471][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,822][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,143][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,513][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,179][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,475][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,769][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:42,078][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:42,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,784][Training][INFO] Loss after iteration: 1.1308934688568115
[2025-06-07 11:02:46,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:58,227][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 11:02:58,231][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:58,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,479][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,235][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,518][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,843][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,132][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,449][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,732][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,224][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,573][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,372][Training][INFO] Loss after iteration: 1.099338412284851
[2025-06-07 11:03:33,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,872][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 11:03:44,876][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,156][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,399][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,115][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,505][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,507][VNodeRealSimulation][INFO] Training this round.
