[2025-06-07 10:57:54,053][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,511][Training][INFO] Loss after iteration: 2.019730806350708
[2025-06-07 10:58:03,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:15,802][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-07 10:58:15,814][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:15,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:19,109][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:19,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,512][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,766][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:29,034][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:29,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,284][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,527][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,800][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,502][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,763][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,462][Training][INFO] Loss after iteration: 1.5505130290985107
[2025-06-07 10:58:50,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:02,082][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-07 10:59:02,086][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,523][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,216][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,472][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,159][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,473][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,775][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,029][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,353][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,744][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,542][Training][INFO] Loss after iteration: 1.304476261138916
[2025-06-07 10:59:37,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,135][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 10:59:49,137][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,479][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,259][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,537][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,844][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,287][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,790][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,217][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,713][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,974][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,699][Training][INFO] Loss after iteration: 1.2748032808303833
[2025-06-07 11:00:24,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,186][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 11:00:36,189][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:40,185][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,410][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,727][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:49,976][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:49,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,649][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:57,069][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:57,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,595][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,113][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,637][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,541][Training][INFO] Loss after iteration: 1.2750589847564697
[2025-06-07 11:01:12,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:23,971][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-07 11:01:23,974][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:23,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,226][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,683][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,484][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,737][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,930][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,411][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,788][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,212][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,580][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:58,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,447][Training][INFO] Loss after iteration: 1.1582773923873901
[2025-06-07 11:01:59,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:10,959][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 11:02:10,963][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:10,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,436][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:17,702][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:17,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,504][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:25,064][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,365][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,164][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,430][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,695][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:41,931][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:41,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,660][Training][INFO] Loss after iteration: 1.2095223665237427
[2025-06-07 11:02:46,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:58,101][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 11:02:58,104][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:02,025][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,201][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,473][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,795][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,020][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,437][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,705][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,211][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,477][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,256][Training][INFO] Loss after iteration: 1.118505597114563
[2025-06-07 11:03:33,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,810][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 11:03:44,814][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:48,074][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:48,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,623][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:54,839][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:54,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,460][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,773][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,775][VNodeRealSimulation][INFO] Training this round.
