[2025-06-07 10:57:53,974][VNodeRealSimulation][INFO] Started process.
[2025-06-07 10:58:02,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:03,437][Training][INFO] Loss after iteration: 2.0581023693084717
[2025-06-07 10:58:03,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:58:15,127][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-06-07 10:58:15,134][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 10:58:15,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:19,104][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 10:58:19,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:22,312][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 10:58:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:25,527][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 10:58:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:29,021][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 10:58:29,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:32,339][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 10:58:32,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:35,569][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 10:58:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:38,891][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 10:58:38,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:42,361][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 10:58:42,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:45,665][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 10:58:45,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:58:49,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:58:50,590][Training][INFO] Loss after iteration: 1.4030009508132935
[2025-06-07 10:58:50,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:02,251][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-07 10:59:02,255][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 10:59:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:05,644][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 10:59:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:09,588][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 10:59:09,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:12,845][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 10:59:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:16,040][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 10:59:16,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:19,300][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 10:59:19,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:22,657][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 10:59:22,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:26,159][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 10:59:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:29,487][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 10:59:29,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:32,765][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 10:59:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:36,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 10:59:37,469][Training][INFO] Loss after iteration: 1.2736659049987793
[2025-06-07 10:59:37,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 10:59:49,235][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-07 10:59:49,239][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 10:59:49,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:52,478][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 10:59:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:56,287][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 10:59:56,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 10:59:59,538][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 10:59:59,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:02,860][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:00:02,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:06,234][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:00:06,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:09,732][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:00:09,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:13,066][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:00:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:16,616][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:00:16,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:19,996][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:00:19,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:23,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:00:24,643][Training][INFO] Loss after iteration: 1.2439700365066528
[2025-06-07 11:00:24,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:00:36,147][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 11:00:36,151][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:00:36,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:39,460][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:00:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:43,399][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:00:43,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:46,848][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:00:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:50,160][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:00:50,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:53,528][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:00:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:00:56,838][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:00:56,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:00,146][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:01:00,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:04,104][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:01:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:07,625][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:01:07,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:11,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:12,456][Training][INFO] Loss after iteration: 1.2566282749176025
[2025-06-07 11:01:12,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:01:23,888][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 11:01:23,892][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:01:23,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:27,217][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:01:27,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:30,692][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:01:30,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:34,235][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:01:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:37,731][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:01:37,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:40,922][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:01:40,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:44,314][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:01:44,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:47,652][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:01:47,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:51,130][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:01:51,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:54,693][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:01:54,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:01:57,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:01:59,421][Training][INFO] Loss after iteration: 1.1851521730422974
[2025-06-07 11:01:59,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:10,929][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 11:02:10,933][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:02:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:14,311][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:02:14,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:18,363][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:02:18,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:21,662][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:02:21,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:24,918][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:02:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:28,420][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:02:28,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:32,062][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:02:32,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:35,425][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:02:35,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:38,619][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:02:38,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:42,062][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:02:42,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:02:45,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:02:46,705][Training][INFO] Loss after iteration: 1.1483896970748901
[2025-06-07 11:02:46,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:02:58,166][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 11:02:58,168][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:02:58,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:01,601][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:03:01,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:05,280][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:03:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:08,460][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:03:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:11,792][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:03:11,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:15,141][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:03:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:18,367][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:03:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:21,588][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:03:21,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:25,095][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:03:25,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:28,449][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:03:28,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:31,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:03:33,314][Training][INFO] Loss after iteration: 1.0753390789031982
[2025-06-07 11:03:33,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:03:44,744][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 11:03:44,748][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:03:44,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:47,941][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:03:47,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:51,921][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:03:51,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:55,172][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:03:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:03:58,456][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:03:58,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:04:01,742][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:04:01,745][VNodeRealSimulation][INFO] Training this round.
