[2025-05-26 23:15:46,397][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:01,897][Training][INFO] Loss after iteration: 1.3458367586135864
[2025-05-26 23:16:01,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:12,542][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-05-26 23:16:12,550][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:12,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:22,642][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:22,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,927][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,154][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,493][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,754][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,324][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,719][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:13,720][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:13,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,219][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:30,355][Training][INFO] Loss after iteration: 0.5702488422393799
[2025-05-26 23:17:30,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:41,008][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-26 23:17:41,010][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:41,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,954][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:57,562][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:57,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,444][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,434][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,215][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,607][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:34,997][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,207][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,710][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:58,451][Training][INFO] Loss after iteration: 0.3305893838405609
[2025-05-26 23:18:58,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:09,110][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 23:19:09,113][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:09,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:16,181][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,438][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,685][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,985][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,288][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,598][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,883][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,167][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,450][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:26,263][Training][INFO] Loss after iteration: 0.5479910373687744
[2025-05-26 23:20:26,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:36,968][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-05-26 23:20:36,971][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:36,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,863][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:54,051][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:54,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,032][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,511][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,737][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,142][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,768][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,248][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,667][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:54,418][Training][INFO] Loss after iteration: 0.6302782893180847
[2025-05-26 23:21:54,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:05,398][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-05-26 23:22:05,399][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:05,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,049][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,216][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,436][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:36,480][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,299][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:50,514][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,294][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,547][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,946][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:20,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:21,756][Training][INFO] Loss after iteration: 0.2567299008369446
[2025-05-26 23:23:21,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:32,545][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 23:23:32,547][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:32,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,278][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,690][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,082][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,221][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:11,536][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:20,073][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:20,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,279][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,634][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,768][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:50,786][Training][INFO] Loss after iteration: 0.23745904862880707
[2025-05-26 23:24:50,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:01,575][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-26 23:25:01,578][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:01,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:10,544][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,552][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,588][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,155][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,440][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,820][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,175][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,502][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,862][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:18,532][Training][INFO] Loss after iteration: 0.6687486171722412
[2025-05-26 23:26:18,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:29,374][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-26 23:26:29,378][VNodeRealSimulation][INFO] Starting training iteration: 71
