[2025-05-26 23:15:46,512][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:00,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:16:01,105][Training][INFO] Loss after iteration: 1.251190423965454
[2025-05-26 23:16:01,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:16:11,774][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-05-26 23:16:11,781][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 23:16:11,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:20,999][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 23:16:21,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:29,915][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 23:16:29,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:37,160][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 23:16:37,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:44,498][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 23:16:44,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:51,756][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 23:16:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:16:59,323][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,723][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:14,060][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:14,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,424][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:29,855][Training][INFO] Loss after iteration: 1.2230557203292847
[2025-05-26 23:17:29,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:40,588][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-26 23:17:40,591][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:40,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,958][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,189][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,413][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:11,594][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,225][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,609][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:35,007][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:35,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,213][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,435][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:57,962][Training][INFO] Loss after iteration: 2.1855132579803467
[2025-05-26 23:18:57,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:08,713][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 23:19:08,716][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,209][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,454][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,690][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,972][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,280][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,314][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,843][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:09,838][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,444][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:25,748][Training][INFO] Loss after iteration: 0.6042106747627258
[2025-05-26 23:20:25,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:36,463][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-05-26 23:20:36,465][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:36,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,855][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:53,718][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,027][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,514][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,790][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,136][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,769][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,256][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,670][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:53,926][Training][INFO] Loss after iteration: 0.8870146870613098
[2025-05-26 23:21:53,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:04,923][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-05-26 23:22:04,926][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:04,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:12,709][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,227][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,435][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:36,826][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:36,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,450][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,385][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,292][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,494][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,946][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:22,194][Training][INFO] Loss after iteration: 0.8049585819244385
[2025-05-26 23:23:22,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:33,168][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-26 23:23:33,172][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:33,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,265][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,699][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,089][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,422][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,660][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:20,085][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,297][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,634][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,980][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:50,248][Training][INFO] Loss after iteration: 1.1490232944488525
[2025-05-26 23:24:50,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:01,036][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-05-26 23:25:01,039][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:01,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:11,199][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:11,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,557][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,890][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:32,847][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,211][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,639][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:54,902][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:54,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,450][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,857][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:18,254][Training][INFO] Loss after iteration: 0.5803882479667664
[2025-05-26 23:26:18,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:29,060][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-05-26 23:26:29,062][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:29,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:37,945][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:37,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,682][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,995][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:53,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,280][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,677][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,945][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,197][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,505][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,388][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:44,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:45,761][Training][INFO] Loss after iteration: 0.6264207363128662
[2025-05-26 23:27:45,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:56,529][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-05-26 23:27:56,532][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:07,483][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:07,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:13,608][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:13,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:22,089][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,110][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:35,593][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:35,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:44,046][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:44,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,365][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,435][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:05,999][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:14,208][Training][INFO] Loss after iteration: 0.5992839932441711
[2025-05-26 23:29:14,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:25,082][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-05-26 23:29:25,085][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:25,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,344][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,561][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,473][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:57,202][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:57,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,287][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,817][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,822][VNodeRealSimulation][INFO] Training this round.
