[2025-05-26 23:15:46,465][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:17:57,563][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:57,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,447][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,779][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,089][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,604][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:33,771][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:33,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,313][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,709][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:56,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:56,631][Training][INFO] Loss after iteration: 0.7565608024597168
[2025-05-26 23:18:56,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:07,365][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-05-26 23:19:07,368][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:07,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:19,210][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:26,439][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:26,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,694][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,962][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,221][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,606][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,888][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,174][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,444][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:24,906][Training][INFO] Loss after iteration: 0.5792481303215027
[2025-05-26 23:20:24,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:36,357][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-05-26 23:20:36,361][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:36,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:44,405][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:44,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:53,587][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,296][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,518][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,793][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:23,136][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:23,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,767][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,259][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,670][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:53,069][Training][INFO] Loss after iteration: 0.5004630088806152
[2025-05-26 23:21:53,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:03,946][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-05-26 23:22:03,949][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:03,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,046][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,226][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,585][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:37,012][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:37,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:42,875][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:42,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,856][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,031][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,500][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,951][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:21,334][Training][INFO] Loss after iteration: 0.35806792974472046
[2025-05-26 23:23:21,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:32,110][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-05-26 23:23:32,113][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:32,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:41,997][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:42,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,690][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,090][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,226][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,734][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:20,084][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,305][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,628][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,983][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:49,373][Training][INFO] Loss after iteration: 0.4045256972312927
[2025-05-26 23:24:49,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:00,147][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-05-26 23:25:00,150][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:10,546][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,367][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,898][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:33,158][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,441][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,817][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,179][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:02,516][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:02,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,861][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:16,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:16,790][Training][INFO] Loss after iteration: 0.408075749874115
[2025-05-26 23:26:16,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:27,511][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-05-26 23:26:27,514][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:38,798][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:38,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,673][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,999][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,279][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,681][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,946][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:23,330][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:23,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,500][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,982][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:45,304][Training][INFO] Loss after iteration: 0.5531885623931885
[2025-05-26 23:27:45,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:56,070][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-26 23:27:56,073][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:56,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:06,589][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:13,861][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:20,149][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:20,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,390][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,644][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:43,575][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:43,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:51,365][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:51,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,630][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,011][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:13,274][Training][INFO] Loss after iteration: 0.2935394048690796
[2025-05-26 23:29:13,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:24,156][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-05-26 23:29:24,160][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:24,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,342][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:42,554][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:42,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,913][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:56,899][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:56,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,526][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,820][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,114][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,405][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,709][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:40,936][Training][INFO] Loss after iteration: 0.298839271068573
[2025-05-26 23:30:40,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:51,739][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 23:30:51,742][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:51,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:02,345][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:02,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,438][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,850][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:25,150][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:25,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,377][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,619][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,070][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,360][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,787][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:09,057][Training][INFO] Loss after iteration: 0.3675462603569031
[2025-05-26 23:32:09,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:20,376][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-05-26 23:32:20,379][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:20,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,271][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,554][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,772][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:53,061][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,589][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,923][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,207][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,510][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,839][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:37,318][Training][INFO] Loss after iteration: 0.26132267713546753
[2025-05-26 23:33:37,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:48,061][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-05-26 23:33:48,064][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:58,401][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:58,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,583][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,440][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,631][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,129][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,509][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,905][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,222][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:05,252][Training][INFO] Loss after iteration: 0.17979475855827332
[2025-05-26 23:35:05,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:15,963][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-05-26 23:35:15,966][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:15,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:26,677][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 23:35:26,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:34,918][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 23:35:34,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:41,494][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 23:35:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:49,442][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 23:35:49,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:57,098][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 23:35:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:04,657][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 23:36:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:12,128][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 23:36:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:19,382][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 23:36:19,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:27,283][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 23:36:27,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:36:34,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:36:34,769][Training][INFO] Loss after iteration: 0.1479623019695282
