[2025-05-26 23:15:46,546][VNodeRealSimulation][INFO] Started process.
[2025-05-26 23:16:59,325][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 23:16:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:06,372][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 23:17:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:14,057][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 23:17:14,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:21,427][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 23:17:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:28,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:17:29,159][Training][INFO] Loss after iteration: 1.125941514968872
[2025-05-26 23:17:29,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:17:39,976][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 23:17:39,980][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 23:17:39,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:50,959][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 23:17:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:17:58,189][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 23:17:58,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:05,454][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 23:18:05,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:12,785][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 23:18:12,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:20,223][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 23:18:20,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:27,103][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 23:18:27,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:34,633][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 23:18:34,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:42,211][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 23:18:42,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:49,709][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 23:18:49,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:18:57,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:18:57,265][Training][INFO] Loss after iteration: 0.9572334885597229
[2025-05-26 23:18:57,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:19:08,044][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 23:19:08,046][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 23:19:08,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:16,391][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 23:19:16,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:25,325][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 23:19:25,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:33,689][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 23:19:33,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:40,981][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 23:19:40,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:48,213][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 23:19:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:19:55,613][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 23:19:55,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:02,879][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 23:20:02,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:10,122][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 23:20:10,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:17,405][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 23:20:17,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:24,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:20:24,876][Training][INFO] Loss after iteration: 0.9762457609176636
[2025-05-26 23:20:24,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:20:35,669][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-05-26 23:20:35,672][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 23:20:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:46,272][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 23:20:46,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:20:54,046][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 23:20:54,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:01,297][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 23:21:01,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:08,391][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 23:21:08,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:15,723][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 23:21:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:22,996][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 23:21:22,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:30,767][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 23:21:30,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:38,114][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 23:21:38,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:45,674][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 23:21:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:21:53,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:21:53,247][Training][INFO] Loss after iteration: 0.9672566056251526
[2025-05-26 23:21:53,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:22:04,205][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-26 23:22:04,207][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 23:22:04,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:15,047][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 23:22:15,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:22,267][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 23:22:22,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:29,589][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 23:22:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:36,819][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 23:22:36,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:44,445][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 23:22:44,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:51,856][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 23:22:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:22:59,294][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 23:22:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:06,548][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 23:23:06,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:13,781][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 23:23:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:21,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:23:21,483][Training][INFO] Loss after iteration: 0.8952277898788452
[2025-05-26 23:23:21,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:23:32,251][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-05-26 23:23:32,253][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 23:23:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:43,269][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 23:23:43,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:50,696][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 23:23:50,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:23:58,093][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 23:23:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:05,426][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 23:24:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:12,665][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 23:24:12,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:20,080][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 23:24:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:27,166][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 23:24:27,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:34,491][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 23:24:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:41,665][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 23:24:41,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:24:49,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:24:49,563][Training][INFO] Loss after iteration: 0.9502935409545898
[2025-05-26 23:24:49,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:25:00,383][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-26 23:25:00,386][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 23:25:00,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:10,296][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 23:25:10,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:18,555][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 23:25:18,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:25,895][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 23:25:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:32,854][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 23:25:32,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:40,431][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 23:25:40,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:47,639][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 23:25:47,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:25:55,168][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 23:25:55,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:01,871][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 23:26:01,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:09,863][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 23:26:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:17,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:26:17,296][Training][INFO] Loss after iteration: 0.5226748585700989
[2025-05-26 23:26:17,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:26:28,121][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-05-26 23:26:28,125][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 23:26:28,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:38,796][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 23:26:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:46,674][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 23:26:46,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:26:53,999][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 23:26:54,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:01,223][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 23:27:01,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:08,450][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 23:27:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:15,933][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 23:27:15,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:22,195][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 23:27:22,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:30,686][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 23:27:30,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:37,988][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 23:27:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:27:45,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:27:45,485][Training][INFO] Loss after iteration: 0.7624129056930542
[2025-05-26 23:27:45,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:27:56,370][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-26 23:27:56,374][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 23:27:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:06,123][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 23:28:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:13,863][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 23:28:13,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:20,149][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 23:28:20,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:29,383][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 23:28:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:36,488][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 23:28:36,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:43,994][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 23:28:43,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:50,983][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 23:28:50,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:28:58,438][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 23:28:58,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:06,006][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 23:29:06,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:13,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:29:13,440][Training][INFO] Loss after iteration: 0.5630450248718262
[2025-05-26 23:29:13,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:29:24,209][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-26 23:29:24,212][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 23:29:24,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:35,338][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 23:29:35,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:41,809][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 23:29:41,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:49,914][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 23:29:49,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:29:56,791][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 23:29:56,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:04,525][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 23:30:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:11,816][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 23:30:11,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:19,119][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 23:30:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:26,402][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 23:30:26,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:33,626][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 23:30:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:30:40,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:30:41,168][Training][INFO] Loss after iteration: 0.5991774201393127
[2025-05-26 23:30:41,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:30:52,114][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-05-26 23:30:52,117][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 23:30:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:03,202][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 23:31:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:10,437][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 23:31:10,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:17,847][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 23:31:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:24,905][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 23:31:24,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:32,384][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 23:31:32,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:39,809][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 23:31:39,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:47,077][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 23:31:47,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:31:54,363][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 23:31:54,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:01,476][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 23:32:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:09,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:32:09,275][Training][INFO] Loss after iteration: 0.6768398284912109
[2025-05-26 23:32:09,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:32:20,043][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-05-26 23:32:20,045][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 23:32:20,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:31,273][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 23:32:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:38,557][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 23:32:38,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:45,776][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 23:32:45,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:32:52,988][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 23:32:52,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:00,238][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 23:33:00,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:07,933][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 23:33:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:15,214][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 23:33:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:22,513][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 23:33:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:29,226][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 23:33:29,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:37,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:33:37,186][Training][INFO] Loss after iteration: 0.6404469609260559
[2025-05-26 23:33:37,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:33:48,136][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-05-26 23:33:48,138][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 23:33:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:33:59,454][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 23:33:59,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:06,586][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 23:34:06,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:14,088][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 23:34:14,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:21,437][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 23:34:21,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:28,634][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 23:34:28,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:36,158][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 23:34:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:43,211][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 23:34:43,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:50,908][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 23:34:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:34:58,226][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 23:34:58,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:05,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 23:35:05,708][Training][INFO] Loss after iteration: 0.5639814138412476
[2025-05-26 23:35:05,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 23:35:16,437][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-05-26 23:35:16,438][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 23:35:16,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 23:35:24,911][VNodeRealSimulation][INFO] Starting training iteration: 132
