[2025-06-04 08:20:41,655][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:50,921][Training][INFO] Loss after iteration: 2.078866481781006
[2025-06-04 08:20:50,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:02,568][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-04 08:21:02,579][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:05,736][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,825][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:11,939][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:11,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:15,029][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:15,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:18,163][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:18,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:21,312][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:21,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:24,424][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:24,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:27,537][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:27,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:30,654][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:30,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:33,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:35,118][Training][INFO] Loss after iteration: 1.5812077522277832
[2025-06-04 08:21:35,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:46,876][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-06-04 08:21:46,878][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:46,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:50,019][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:50,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:53,106][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:56,185][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:56,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:59,269][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:21:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:02,339][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:02,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:05,454][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:05,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:08,570][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:08,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,660][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:11,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:14,737][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:14,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:17,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:19,167][Training][INFO] Loss after iteration: 1.6599699258804321
[2025-06-04 08:22:19,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:30,740][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-04 08:22:30,742][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:30,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:33,842][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:33,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:36,949][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:36,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:40,019][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:40,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:43,092][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:43,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,159][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,258][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:49,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,336][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:52,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,388][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:58,443][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:22:58,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:01,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:02,775][Training][INFO] Loss after iteration: 1.790881633758545
[2025-06-04 08:23:02,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:14,130][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 08:23:14,132][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:17,165][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:17,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:20,219][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:20,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:23,241][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:23,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:26,253][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:26,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:29,271][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:32,284][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:32,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:35,288][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:38,285][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:38,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:41,290][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:44,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:45,554][Training][INFO] Loss after iteration: 1.7152096033096313
[2025-06-04 08:23:45,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:56,664][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 08:23:56,667][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:23:56,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:59,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:23:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:02,630][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:05,631][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:08,602][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:08,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:11,579][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:14,554][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:14,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:17,494][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:17,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:20,444][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:23,427][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:26,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:27,688][Training][INFO] Loss after iteration: 1.6969925165176392
[2025-06-04 08:24:27,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:38,629][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 08:24:38,633][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:38,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:41,604][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:41,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:44,565][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:44,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:47,537][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:47,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:50,508][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:24:50,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:53,507][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:24:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:56,465][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:24:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:59,412][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:24:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:02,356][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:05,350][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:08,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:09,551][Training][INFO] Loss after iteration: 1.7016953229904175
[2025-06-04 08:25:09,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:20,489][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 08:25:20,492][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:20,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:23,482][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:23,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:26,436][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:26,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:29,413][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:32,391][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:32,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:35,347][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:38,297][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:38,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:41,286][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:44,245][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:44,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:47,182][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:25:47,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:50,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:51,392][Training][INFO] Loss after iteration: 1.688051700592041
[2025-06-04 08:25:51,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:02,243][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-04 08:26:02,245][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:05,252][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:08,220][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:08,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:11,223][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:11,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:14,204][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:14,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:17,180][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:20,138][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:20,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:23,109][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:26,065][VNodeRealSimulation][INFO] Starting training iteration: 79
