[2025-06-04 08:20:41,614][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,273][Training][INFO] Loss after iteration: 2.1834018230438232
[2025-06-04 08:20:51,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:03,140][CIFAR10][INFO] Overall test accuracy is: 13.3 %
[2025-06-04 08:21:03,150][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:03,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:06,468][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:09,722][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:09,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:13,009][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:13,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:16,289][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:19,550][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:19,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:22,872][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:22,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:26,159][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:29,432][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,672][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:35,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:37,387][Training][INFO] Loss after iteration: 1.4448981285095215
[2025-06-04 08:21:37,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:49,281][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-04 08:21:49,285][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:49,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:52,544][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:55,798][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:59,019][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:02,303][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:02,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:05,556][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:08,798][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:12,033][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:15,293][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:18,578][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:21,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:23,181][Training][INFO] Loss after iteration: 1.5869346857070923
[2025-06-04 08:22:23,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:34,915][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-04 08:22:34,919][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:34,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:38,199][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:38,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:41,464][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:44,701][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:44,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:47,955][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:47,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:51,234][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:51,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:54,497][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:57,736][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:57,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:00,946][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:04,158][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:04,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:07,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:08,755][Training][INFO] Loss after iteration: 1.6021716594696045
[2025-06-04 08:23:08,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:20,369][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 08:23:20,372][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:20,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:23,592][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:23,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:26,783][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:30,015][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:30,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:33,268][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:36,518][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:39,766][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:39,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:42,991][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:42,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:46,203][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:46,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:49,453][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:52,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:54,075][Training][INFO] Loss after iteration: 1.7241896390914917
[2025-06-04 08:23:54,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:05,917][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 08:24:05,919][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:05,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:09,160][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:09,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:12,383][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:12,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:15,647][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:15,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:18,954][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:18,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:22,208][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:22,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:25,453][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:25,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:28,670][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:31,913][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:31,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,155][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:35,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:38,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:39,763][Training][INFO] Loss after iteration: 1.6950029134750366
[2025-06-04 08:24:39,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:51,475][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-04 08:24:51,478][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:54,690][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:54,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:57,902][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:57,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:01,109][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:01,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:04,366][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:04,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:07,584][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:07,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:10,800][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:10,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,000][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,238][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:17,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:20,438][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:20,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:23,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:25,007][Training][INFO] Loss after iteration: 1.5408085584640503
[2025-06-04 08:25:25,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:36,572][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 08:25:36,576][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:36,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:39,830][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:39,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:43,028][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:43,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:46,196][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:49,365][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:49,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:52,565][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:52,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:55,743][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:58,946][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:58,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:02,136][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:26:02,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:05,327][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:05,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:08,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:09,896][Training][INFO] Loss after iteration: 1.7575955390930176
[2025-06-04 08:26:09,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:21,386][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 08:26:21,389][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:24,585][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:24,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:27,780][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:30,975][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:34,173][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:34,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:37,358][VNodeRealSimulation][INFO] Starting training iteration: 76
