[2025-06-04 08:20:41,637][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:50,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,636][Training][INFO] Loss after iteration: 2.1763274669647217
[2025-06-04 08:20:51,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:03,380][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-06-04 08:21:03,389][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:03,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:06,967][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:06,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:10,494][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:10,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:14,002][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:14,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:17,524][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:17,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:21,056][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:21,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:24,607][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:24,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:28,121][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:31,648][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:31,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:35,172][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:38,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:40,221][Training][INFO] Loss after iteration: 1.9522244930267334
[2025-06-04 08:21:40,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:51,939][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-04 08:21:51,942][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:51,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:55,442][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:55,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:58,944][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:02,493][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:22:02,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:05,980][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:05,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:09,472][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:09,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:12,943][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:16,409][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:16,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:19,941][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:19,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:23,414][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:23,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:26,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:28,360][Training][INFO] Loss after iteration: 1.9657831192016602
[2025-06-04 08:22:28,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:39,941][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-04 08:22:39,944][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:43,452][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:43,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,918][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:46,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:50,389][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:50,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:53,871][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:57,338][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:57,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:00,766][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:23:00,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:04,221][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:23:04,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:07,687][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:07,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:11,109][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:11,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:14,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:15,985][Training][INFO] Loss after iteration: 2.0292441844940186
[2025-06-04 08:23:15,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:27,399][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-04 08:23:27,402][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:27,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:30,872][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:34,398][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:34,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:37,911][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:37,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:41,345][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:41,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:44,826][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:44,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:48,255][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:48,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:51,656][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:51,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:55,049][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:58,425][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:58,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:02,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:03,472][Training][INFO] Loss after iteration: 2.0577425956726074
[2025-06-04 08:24:03,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:14,749][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-04 08:24:14,753][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:14,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:18,190][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:18,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:21,585][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:21,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:24,948][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:24,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:28,344][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:28,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:31,733][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:31,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,120][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:35,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:38,511][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:38,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:41,860][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:41,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:45,231][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:45,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:48,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:49,942][Training][INFO] Loss after iteration: 1.9959912300109863
[2025-06-04 08:24:49,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:00,882][CIFAR10][INFO] Overall test accuracy is: 21.3 %
[2025-06-04 08:25:00,884][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:25:00,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:04,291][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:25:04,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:07,673][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:25:07,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,029][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:11,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,386][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:14,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,744][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:17,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,096][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:24,435][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:24,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:27,759][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:27,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:31,089][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:31,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:34,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:35,819][Training][INFO] Loss after iteration: 2.0370073318481445
[2025-06-04 08:25:35,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:46,683][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-04 08:25:46,685][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:50,046][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:50,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:53,440][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,803][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:56,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:00,157][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:26:00,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:03,500][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:26:03,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:06,872][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:26:06,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:10,209][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:26:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:13,542][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:26:13,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:16,868][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:16,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:20,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:21,581][Training][INFO] Loss after iteration: 2.0591750144958496
