[2025-06-04 08:20:41,639][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:50,616][Training][INFO] Loss after iteration: 2.1342766284942627
[2025-06-04 08:20:50,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:02,488][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-06-04 08:21:02,497][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:05,683][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:05,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,821][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:11,935][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:15,026][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:15,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:18,157][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:18,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:21,307][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:21,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:24,420][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:24,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:27,533][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:27,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:30,650][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:30,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:33,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:34,833][Training][INFO] Loss after iteration: 1.5228681564331055
[2025-06-04 08:21:34,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:46,629][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-04 08:21:46,632][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:50,015][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:53,102][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:53,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:56,181][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:56,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:59,267][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:21:59,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:02,336][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:02,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:05,450][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:05,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:08,567][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,657][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:11,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:14,733][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:17,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:18,893][Training][INFO] Loss after iteration: 1.8235949277877808
[2025-06-04 08:22:18,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:30,408][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-04 08:22:30,412][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:30,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:33,839][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:33,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:36,946][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:36,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:40,016][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:40,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:43,095][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:43,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,158][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:46,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,255][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:49,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,339][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,388][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:55,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:58,445][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:22:58,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:01,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:02,509][Training][INFO] Loss after iteration: 1.879170536994934
[2025-06-04 08:23:02,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:13,825][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-04 08:23:13,828][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:13,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:17,160][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:17,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:20,217][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:20,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:23,241][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:23,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:26,255][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:26,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:29,272][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:32,283][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:32,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:35,288][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:38,287][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:38,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:41,290][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:41,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:44,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:45,295][Training][INFO] Loss after iteration: 1.7903183698654175
[2025-06-04 08:23:45,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:56,547][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-04 08:23:56,551][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:23:56,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:59,659][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:23:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:02,633][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:02,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:05,631][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:08,604][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:11,592][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:11,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:14,556][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:14,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:17,496][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:17,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:20,447][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:20,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:23,430][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:23,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:26,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:27,530][Training][INFO] Loss after iteration: 1.7116711139678955
[2025-06-04 08:24:27,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:38,567][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 08:24:38,571][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:38,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:41,601][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:41,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:44,568][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:47,539][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:47,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:50,509][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:24:50,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:53,509][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:24:53,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:56,467][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:24:56,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:59,415][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:24:59,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:02,358][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:05,352][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:08,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:09,268][Training][INFO] Loss after iteration: 1.7176997661590576
[2025-06-04 08:25:09,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:20,193][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-06-04 08:25:20,197][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:20,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:23,478][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:23,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:26,436][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:26,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:29,413][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:32,392][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:32,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:35,347][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:35,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:38,295][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:38,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:41,288][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:41,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:44,245][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:44,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:47,181][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:25:47,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:50,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:51,111][Training][INFO] Loss after iteration: 1.797871708869934
[2025-06-04 08:25:51,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:01,960][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 08:26:01,962][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:01,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:05,250][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:08,219][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:11,224][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:11,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:14,204][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:14,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:17,180][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:17,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:20,139][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:20,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:23,110][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:23,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:26,064][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:26,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:29,038][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:29,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:31,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:32,997][Training][INFO] Loss after iteration: 1.7683407068252563
[2025-06-04 08:26:32,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:43,904][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 08:26:43,908][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:26:43,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:47,041][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:26:47,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,004][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:26:50,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:52,969][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:26:52,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:55,963][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:26:55,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:58,929][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:26:58,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:01,912][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:01,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:04,905][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:07,900][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:07,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:10,838][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:10,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:13,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:14,790][Training][INFO] Loss after iteration: 1.7131603956222534
[2025-06-04 08:27:14,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:25,652][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-04 08:27:25,656][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:25,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,875][VNodeRealSimulation][INFO] Starting training iteration: 92
