[2025-06-04 08:20:41,691][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:51,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:53,028][Training][INFO] Loss after iteration: 1.847627878189087
[2025-06-04 08:20:53,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:04,757][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-04 08:21:04,765][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:04,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:09,231][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:09,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:13,633][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:13,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:18,079][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:18,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:22,547][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:26,986][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:31,415][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:31,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:35,824][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:35,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:40,285][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:40,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:44,727][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:44,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:49,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:51,063][Training][INFO] Loss after iteration: 1.379162073135376
[2025-06-04 08:21:51,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:02,857][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 08:22:02,861][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:22:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:07,332][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:22:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,740][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:22:11,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:16,197][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:22:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:20,684][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:25,091][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:25,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:29,481][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:29,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:33,868][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:38,280][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:38,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:42,698][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:42,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:47,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:49,019][Training][INFO] Loss after iteration: 1.3387476205825806
[2025-06-04 08:22:49,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:00,703][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 08:23:00,707][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:23:00,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:05,094][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:23:05,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:09,494][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:23:09,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:13,870][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:23:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:18,244][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:23:18,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:22,691][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:23:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:27,121][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:23:27,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,573][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:23:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:36,031][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:40,478][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:40,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:44,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:46,785][Training][INFO] Loss after iteration: 1.451149344444275
[2025-06-04 08:23:46,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:58,366][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 08:23:58,369][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:02,784][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:24:02,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:07,312][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:24:07,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:11,852][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:24:11,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:16,265][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:24:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:20,679][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:24:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:25,175][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:24:25,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:29,580][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:24:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:33,981][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:24:33,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:38,388][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:24:38,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:42,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:44,689][Training][INFO] Loss after iteration: 1.4771956205368042
[2025-06-04 08:24:44,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:56,308][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 08:24:56,312][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:56,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:00,726][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:25:00,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:05,138][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:25:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:09,515][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:25:09,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:13,941][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:25:13,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:18,341][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:25:18,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:22,700][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:25:22,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:27,063][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:25:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:31,394][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:25:31,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:35,803][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:25:35,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:40,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:42,097][Training][INFO] Loss after iteration: 1.4268097877502441
[2025-06-04 08:25:42,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:53,744][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-06-04 08:25:53,748][VNodeRealSimulation][INFO] Starting training iteration: 51
